structure(c(5.08644283525113, 4.92087132988789, 4.20465697476994, 
0.24130631956107, 0.229915575692804, 0.304492212342336, 0.310333245689056, 
0.271836481763104, 0.310802568943039, 0.290198514354522, 0.227473363805873, 
0.227589290705804, 0.195966853018238, 0.273934164819527, 0.286769578235137, 
0.291599397854802, 0.142940650960901, 0.272529500669071, 0.218217818637649, 
0.247110958350214, 0.279273414036128, 0.196939127925019, 0.304306787397213, 
0.242341862072516, 0.273747308801415, 0.192494509807651, 0.231401120790173, 
0.279806956837456, 0.211629299898663, 0.284184111454992, 0.182536820714519, 
0.283498509152619, 0.227398839845947, 0.308484403859031, 0.268691548501936, 
0.285283239501546, 0.242136208385472, 0.252156551556853, 0.238352226740243, 
0.290973011032202, 0.244957892228041, 0.223181643896309, 0.147642302609842, 
0.161009795252368, 0.298702559366352, 0.146464960685173, 0.290514710951567, 
0.249310610608645, 0.137508408591927, 0.45449476659775, 0.239361917835105, 
0.187554024683953, 0.251140687378167, 0.284013162168652, 0.336157549334131, 
0.249255954404667, 0.298659386648922, 0.218721529054834, 0.245892275895223, 
0.271392934522455, 0.300313224186239, 0.202096288211708, 0.225236238220149, 
0.296315960623837, 0.229110838076193, 0.257287809072423, 0.283375582019095, 
0.342723787248789, 0.213812687915085, 0.236880091156863, 0.312745947197393, 
0.231999565144384, 0.336452726661224, 0.286695714397989, 0.228030434253379, 
0.36801171353889, 0.298224569788366, 0.211384272978284, 0.24040408572396, 
0.228870424949682, 0.242051305308195, 0.257802161135123, 0.245352586172884, 
0.340595479023529, 0.271545653128892, 0.298861833084806, 0.263439604007564, 
0.26542223800365, 0.168866148470937, 0.4382245121364, 0.270769798496478, 
0.267656508591454, 0.259062027206363, 0.27306052886655, 0.239238270843838, 
0.260910580342247, 0.250816798083599, 0.254853025501124, 0.299856053792676, 
0.276201504149623, 0.246156438497563, 0.261844967344199, 0.235953421489922, 
0.193302536832634, 0.241155940813901, 0.244693998710248, 0.205744428602739, 
0.336034980383398, 0.243643807818776, 0.257042985386294, 0.282383707914269, 
0.224355932039865, 0.207318916881583, 0.232806684827222, 0.238604966296019, 
0.241063038298542, 0.271518038902752, 0.283238055444534, 0.122207237095497, 
0.258212415293433, 0.198941852317558, 0.255909079555651, 0.244565373757906, 
0.323903118290563, 0.491853521764505, 0.432369207362914, 0.278685341557718, 
0.219788110444187, 0.203007743521658, 0.230007040288334, 0.2152885435882, 
0.280564278369917, 0.269473700451439, 0.260076607287097, 0.338482218964164, 
0.291673558935346, 0.202013818643184, 0.305915346458751, 0.384842177755177, 
0.221125861231294, 0.205609232280619, 0.23424741861998, 0.45845232518896, 
0.193906960844162, 0.383055610148811, 0.296120560526269, 0.241122119574946, 
0.391385168838411, 0.324070769004657, 0.228234739689412, 0.253836163524826, 
0.242278665011411, 0.290063398534859, 0.260672907590655, 0.281595428152287, 
0.17181678049611, 0.342449523813415, 0.221647830537368, 0.220723487542876, 
0.21309007189507, 0.273307345559006, 0.24499470888654, 0.247067247231049, 
0.227614245251068, 0.202041156805224, 0.308273645973238, 0.231797338432356, 
0.281977676225317, 0.227427281951592, 0.277600426656773, 0.286779475426018, 
0.276611146785826, 0.238795639428126, 0.271979433257586, 0.231695392953712, 
0.244557590405713, 0.246084314787667, 0.0146428040173056, 0.289483503489065, 
0.287709320509262, 0.167441143277455, 0.268707036717145, 0.274327461521513, 
0.271092417309923, 0.213553190883404, 0.205641096179196, 0.247773291612812, 
0.262494442837639, 0.164064185712306, 0.250477303408301, 0.227941246286512, 
0.152217428886513, 0.244906133467671, 0.287855472145128, 0.280595792696152, 
0.231012048084712, 0.337525135784067, 0.270247741489035, 0.21194187005714, 
0.249115441041978, 0.367998265014643, 0.242811334720949, 0.264719910550569, 
0.232501593294388, 0.288300401195276, 0.214534042069628, 0.219981684691226, 
0.219022127199769, 0.169169151574525, 0.295784152442103, 0.232760431074229, 
0.292843168752456, 0.202541742889774, 0.227263257969957, 0.216754467110297, 
0.262474461635375, 0.261964275595452, 0.237878254151836, 0.341574616703479, 
0.164008296308656, 0.197406912508011, 0.27952580457771, 0.355350537750512, 
0.25077242748307, 0.242177200794076, 0.213030893754191, 0.236150151859525, 
0.200386189285536, 0.209752618442505, 0.410711048756854, 0.304959250130184, 
0.280907328208129, 0.346116426463325, 0.271031020103313, 0.273155702690021, 
0.279372301792827, 0.308215933172034, 0.221878448797975, 0.336799067018258, 
0.227651002368103, 0.207962322042707, 0.310519714203283, 0.250321856733093, 
0.293315788693872, 0.254917624899792, 0.0572561184320484, 0.272900127249436, 
0.275391940622082, 0.313255929149756, 0.0944585051877102, 0.024104828776802, 
0.278804344550619, 0.197101555679455, 0.278360090272335, 0.136546301085697, 
0.0976368592972697, 0.246495359651168, 0.196027287259272, 0.498052839107279, 
0.236172624943465, 0.267565888368165, 0.243933333101724, 0.203212140008736, 
0.27540014611174, 0.221436117961914, 0.188420976341375, 0.205080792239422, 
0.280411293592204, 0.296600501345829, 0.294572149592717, 0.355146067797883, 
0.319114905822395, 0.311242258192649, 0.261643479538192, 0.20325710748156, 
0.165626115055922, 0.246281115545971, 0.177721434919296, 0.29198319098904, 
0.263411748309277, 0.331966339501868, 0.164893399951847, 0.246083987850234, 
0.362611149965399, 0.227998126567263, 0.234979601057566, 0.238460432900651, 
0.281540326788041, 0.294106427634055, 0.275166041163514, 0.209778558427467, 
0.205260149804581, 0.211953288143192, 0.252613709620924, 0.234539647475055, 
0.196557514741606, 0.251556953593734, 0.203872556337982, 0.180581242449407, 
0.259586501507969, 0.320169855849549, 0.31326257176116, 0.157511250019382, 
0.253528427095507, 0.222555751911174, 0.246388500224211, 0.233501935253907, 
0.269291436416461, 0.218564244114558, 0.252057218290204, 0.212929682871548, 
0.265234319343047, 0.257059342794096, 0.274149653288724, 0.280274951157274, 
0.266920248515996, 0.256160953034127, 0.256122913336407, 0.24356128760052, 
0.155537838325691, 0.368735530167398, 0.247728264359387, 0.222824960436348, 
0.211864555629724, 0.308698204366302, 0.319657542324098, 0.298364125191683, 
0.204863299976573, 0.312466493847492, 0.272887494209867, 0.315088359853315, 
0.250299874241313, 0.179298894950828, 0.249944235655692, 0.240237827836101, 
0.210271378701249, 0.281551389419425, 0.302454010922805, 0.283699155163755, 
0.30340346116428, 0.261454687543668, 0.256523899662948, 0.201825993360567, 
0.225882374445462, 0.236850261602539, 0.266780376636618, 0.251528695973853, 
0.178081008086359, 0.14252716363684, 0.273047455520609, 0.297719165568786, 
0.212944427027813, 0.253130897978445, 0.227700132872778, 0.249040759440435, 
0.215697951835548, 0.140189849324302, 0.30804914863488, 0.137922273587139, 
0.230482352758773, 0.280036288296414, 0.243112929893888, 0.292664837276762, 
0.240924004865288, 0.337753407332901, 0.23880959731505, 0.266615843160055, 
0.175342956492881, 0.237076950862828, 0.217875441806585, 0.213168662889668, 
0.297617387933137, 0.329976853445785, 0.317781344480903, 0.30381551780464, 
0.248823724292754, 0.224453794219757, 0.33498627826206, 0.227835154348969, 
0.301685323374198, 0.223649408596644, 0.274464672130372, 0.286746054407909, 
0.253768885412902, 0.260852361528127, 0.181438699908214, 0.147504804260047, 
0.29254123634629, 0.243211151330402, 0.240642370535312, 0.213891710128102, 
0.228409631894931, 0.279764112889811, 0.244376941833772, 0.242028956510139, 
0.254113550087914, 0.30467078027735, 0.188030717719347, 0.336705391756399, 
0.276845490705508, 0.240951709173277, 0.194189825835055, 0.170058279680745, 
0.183035655005892, 0.239470316576233, 0.255358747310835, 0.20361905495627, 
0.272590128641992, 0.220627727632944, 0.225943981241469, 0.177424880556712, 
0.244206399479411, 0.195229562546963, 0.254943732573144, 0.271097314806173, 
0.298773634922444, 0.337338368390775, 0.192111191924157, 0.190424684494387, 
0.246993363053228, 0.223227077046257, 0.37229588703858, 0.271915259397882, 
0.252509683663551, 0.292536042119478, 0.236188659261207, 0.427318148730164, 
0.325918216781902, 0.309560954007521, 0.267237656853136, 0.263997686086579, 
0.211873195955317, 0.29355319963297, 0.243411898765857, 0.162152199998686, 
0.236264099929879, 0.267742961774401, 0.256587657352192, 0.229997710942036, 
0.343178065472775, 0.365674819693971, 0.299645933725532, 0.226254826940398, 
0.266871152179575, 0.227160943673445, 0.215701004375026, 0.236983085594228, 
0.283341156968396, 0.293274678808946, 0.342273281344246, 0.439803706564254, 
0.279955757733193, 0.167381716195043, 0.210783031688791, 0.260179481145191, 
0.261184660542437, 0.251280747636163, 0.208020855819693, 0.250339015908652, 
0.31020257240852, 0.239564089605314, 0.222321677476058, 0.324078483819699, 
0.230515513087507, 0.22702386197318, 0.202292032096838, 0.259901441659519, 
0.268827173369171, 0.244914347664879, 0.128255063884261, 0.230295915777461, 
0.196239312705179, 0.282648295303936, 0.213354002576555, 0.229709039886502, 
0.163151308791842, 0.171828523357471, 0.412810339299348, 0.216295167528393, 
0.207998235763862, 0.219995366706608, 0.282183515979834, 0.257119114164022, 
0.21232350621183, 0.19311521397732, 0.31135016404879, 0.173615182509641, 
0.290274149074455, 0.233551488653828, 0.287358921520229, 0.279492001948234, 
0.213174652471254, 0.276693996362928, 0.235236219680854, 0.238007112257604, 
0.275204130881897, 0.205018410433476, 0.190112547145665, 0.310726807481613, 
0.177603107376853, 0.274020400625927, 0.263336223605433, 0.427773788400944, 
0.262651100125801, 0.28432397498296, 0.197267433861227, 0.235392418998409, 
0.270361005338326, 0.222946329122457, 0.280080619636813, 0.254340229937587, 
0.279737657486255, 0.388164301771719, 0.383231960630458, 0.183180584329743, 
0.283502265244487, 0.264250857697699, 0.350452481915093, 0.219599275061523, 
0.269708665754492, 0.240262110461251, 0.212470283403266, 0.279405699701866, 
0.273090380136232, 0.295277487524095, 0.231749622665762, 0.231826884040835, 
0.278872816330303, 0.250313977664463, 0.205572123626595, 0.267580334857698, 
0.198362221835552, 0.214420960536047, 0.182772072574292, 0.229218318385348, 
0.265398686017956, 0.333370054590443, 0.272163572947104, 0.184829212815615, 
0.358494105059457, 0.239965714337393, 0.232474432285246, 0.333072449124647, 
0.128208758484935, 0.218554735851107, 0.260674605047584, 0.194754062164007, 
0.225075947454495, 0.287942001778242, 0.268652041344115, 0.279019982613808, 
0.22389630367128, 0.206965278109752, 0.239131768636057, 0.229205714584607, 
0.244174698988558, 0.269545785029856, 0.263223153504347, 0.243350199567593, 
0.297741045933135, 0.138343164606706, 0.210036661365605, 0.203800406091484, 
0.223561583045523, 0.259295670086453, 0.257799476975303, 0.270955782483565, 
0.210062484627247, 0.253782910420132, 0.25980689582878, 0.260165573877068, 
0.202449665938416, 0.257400121372275, 0.243237540548021, 0.325966523558738, 
0.197348961282976, 0.208689079489431, 0.272263244479619, 0.184596177954122, 
0.241582892806225, 0.188287792410151, 0.221286809667291, 0.157199869166963, 
0.344734564526043, 0.231888675997048, 0.306856935378835, 0.194915033965173, 
0.286400472863317, 0.296143814166548, 0.337494834964485, 0.235099467658473, 
0.161043521996688, 0.313554220243409, 0.246920942427615, 0.246325921264848, 
0.237637262263323, 0.167612725210183, 0.203551527062164, 0.23442337891712, 
0.255173130016989, 0.309191179473173, 0.249474873882849, 0.274415140056337, 
0.246250862370322, 0.215764968732148, 0.244580516109468, 0.240621885945081, 
0.269536304273909, 0.245184971396596, 0.444905985615909, 0.219171451277192, 
0.252705665155713, 0.336319952592117, 0.276444120127813, 0.206285299919392, 
0.246408580769413, 0.244961956843555, 0.228535495215544, 0.30470641394091, 
0.26347939982079, 0.384967271715571, 0.256095301724189, 0.222165067863354, 
0.198296820127507, 0.291163662228011, 0.260291215826008, 0.299626518957122, 
0.332175042089978, 0.200268627372746, 0.270245300704813, 0.216624567854361, 
0.220516761032851, 0.230270075678171, 0.306074611092897, 0.155135341789024, 
0.262536050769183, 0.274731536328499, 0.290345946618789, 0.191186145559654, 
0.239644336409782, 0.160600417881033, 0.21395235771011, 0.384468923058439, 
0.20110887153537, 0.257764257541656, 0.200650196155255, 0.246158844252305, 
0.238117309968584, 0.184879000442302, 0.303405869241606, 0.262128214338585, 
0.215965393091714, 0.193388035059778, 0.249949952707513, 0.231168323163416, 
0.29382874102853, 0.276642720707825, 0.197826057924179, 0.27766426839957, 
0.302799454128885, 0.26062739883708, 0.294238634943306, 0.25097207751924, 
0.249700825633626, 0.204164024427882, 0.234773090799343, 0.260036546791447, 
0.260865251265748, 0.294818424568619, 0.260315244252545, 0.156476449620856, 
0.234443667079953, 0.234049052458039, 0.320943827192629, 0.270487043456395, 
0.206939498640425, 0.215243182122392, 0.235862826459994, 0.292635493257549, 
0.178106632480478, 0.240731758256569, 0.387820391187617, 0.270989018698366, 
0.373178990721062, 0.267172296887628, 0.202314566574783, 0.254623478091778, 
0.282277242289138, 0.268098432432006, 0.252217457205407, 0.270274234239172, 
0.228688353391631, 0.263062423457659, 0.2321933194737, 0.197542384695574, 
0.222053373663339, 0.247686702315857, 0.214313130370531, 0.250208190351187, 
0.270890138235996, 0.25728142278057, 0.274124811602508, 0.27205355763826, 
0.236594660494434, 0.186873152188686, 0.223642626301363, 0.300929984143618, 
0.328658336006252, 0.249549062251396, 0.31592340925813, 0.0954838281241748, 
0.189283504129016, 0.281476199205098, 0.299522008320556, 0.249514499366789, 
0.263332741216352, 0.244284930937499, 0.282531660150393, 0.28095226538473, 
0.250134430408379, 0.367136369072663, 0.228474581679919, 0.235538053151026, 
0.236828434033837, 0.191047494270923, 0.186275505747436, 0.212478314203317, 
0.248569788996243, 0.210182115608357, 0.232965942396019, 0.399432261663204, 
0.343133517638051, 0.254352182631398, 0.243428583173026, 0.246200565822451, 
0.277206128521265, 0.256656526334815, 0.247812290412539, 0.28404292897319, 
0.21523916908616, 0.214372727575452, 0.248776156413341, 0.221885145566046, 
0.222369870814669, 0.266138148854449, 0.277065162606865, 0.309069258035383, 
0.24785124460994, 0.263959418324617, 0.271726318895627, 0.253071442456228, 
0.226285365971643, 0.276258107002251, 0.217160088715014, 0.287502119086452, 
0.358159547843942, 0.214456809422954, 0.221091269173174, 0.242759188422724, 
0.247735483386364, 0.246455017421722, 0.175648665873867, 0.214868528599402, 
0.281126646974951, 0.249389061398038, 0.244765983637487, 0.244574008932419, 
0.297285515015965, 0.390582923037017, 0.399808766592813, 0.268510279318038, 
0.271149796723748, 0.177171969268211, 0.2667265500545, 0.289492421967128, 
0.254804383080676, 0.22093907542612, 0.222352595939228, 0.226127616773362, 
0.175091715028006, 0.282298023068635, 0.281003857988975, 0.186762609889981, 
0.272029317503716, 0.270618516475452, 0.226994644844904, 0.353496710537046, 
0.311597766764609, 0.265702933641262, 0.19445137660614, 0.283262458357108, 
0.317055793081305, 0.268790814075881, 0.244412375814004, 0.251356604688458, 
0.256604496977172, 0.332195748979378, 0.24368664622686, 0.265718448691161, 
0.188178560167646, 0.239464798305625, 0.307982241079443, 0.236815842567054, 
0.256073614478562, 0.265976061331949, 0.190234218056016, 0.25048880017296, 
0.2540299092763, 0.231983529196468, 0.319169597436435, 0.171285300435099, 
0.184502155573423, 0.294760846417096, 0.222368145753351, 0.372224649097058, 
0.284627979520271, 0.186479783419931, 0.226573000015795, 0.0793941909513281, 
0.254331233009449, 0.164452215927561, 0.255718101328014, 0.227315374933133, 
0.243440342137667, 0.229720723776643, 0.223219564634126, 0.247941960537021, 
0.214802657919865, 0.27005911768176, 0.37529712800677, 0.243534548115253, 
0.234043728893508, 0.31916074957716, 0.177088198645445, 0.335866346897222, 
0.22320977555474, 0.238183735014713, 0.239652137905054, 0.221557286906391, 
0.239690201133797, 0.268819330828361, 0.222275734714604, 0.319856530552233, 
0.166652766662576, 0.246572041867267, 0.339654549335495, 0.250094985736207, 
0.266953183209909, 0.174452828248767, 0.257100861918242, 0.1817702420594, 
0.246509669467174, 0.156996955988134, 0.257354787072284, 0.228556087013539, 
0.273742962472892, 0.271502368969332, 0.288116555231944, 0.25980457325206, 
0.308947044012479, 0.373010061407885, 0.239126704961726, 0.283079437758124, 
0.253916915583382, 0.263254264140372, 0.294325635075149, 0.22947710506811, 
0.26590200589415, 0.206127623867607, 0.256098678107777, 0.152634735140228, 
0.318016251914946, 0.2413208639961, 0.259117984592368, 0.235002885821596, 
0.302781077519133, 0.201861779476671, 0.183444381578709, 0.191884970965777, 
0.217843526950968, 0.2088824410012, 0.320570245827166, 0.282859917899607, 
0.285772707202078, 0.269245391150306, 0.177692558788041, 0.256337438403826, 
0.333025618861882, 0.302738225421507, 0.286587181688838, 0.225534466158088, 
0.320540891630854, 0.246597240336664, 0.290235122616194, 0.297310387622769, 
0.193199031476078, 0.306085091030215, 0.275194352360249, 0.18332536921057, 
0.191929299049783, 0.218797405092585, 0.288586557526016, 0.326081152865651, 
0.126305680478911, 0.26049678417577, 0.306300483394428, 0.274535999335658, 
0.253140033189075, 0.248953807173715, 0.225390665397496, 0.275871478524211, 
0.236060901701998, 0.244266079428757, 0.233968876301069, 0.26247325429324, 
0.206581273948399, 0.350015177108401, 0.243038691546485, 0.310038259711399, 
0.270587454190967, 0.323592569151754, 0.436644529711075, 0.208910674842891, 
0.248080353979996, 0.230189468621233, 0.343155490355218, 0.253945115631105, 
0.22025764868909, 0.23981930439775, 0.19548457180099, 0.246524736545363, 
0.261151539398677, 0.315579840198667, 0.20074199922965, 0.22211932709631, 
0.260706376089244, 0.172031118160225, 0.201332089276834, 0.238688533652296, 
0.379224556250164, 0.229994842807787, 0.291278765495216, 0.463857478280762, 
0.367875288421721, 0.271866630897993, 0.313623667342863, 0.357013402776277, 
0.268325530955591, 0.200037904365782, 0.261472784843161, 0.269949672355956, 
0.299781905871812, 0.271180926387803, 0.284650963757739, 0.221134606907377, 
0.202757616344099, 0.237974558512713, 0.249021447527338, 0.275537337845165, 
0.179292988734126, 0.33258049805424, 0.299138289290911, 0.271088355471559, 
0.258748847402837, 0.245835851321876, 0.167694507776012, 0.241746041557029, 
0.299414491415232, 0.279718372266083, 0.217526282316235, 0.342885169592061, 
0.372155877257237, 0.238738253944863, 0.237980469022977, 0.305858339532633, 
0.32245361163868, 0.264725730645375, 0.178695863722711, 0.288347021328831, 
0.192002256124646, 0.274464874995407, 0.243708822147342, 0.206439009239246, 
0.375532675992471, 1.11753681248849, 1.01083437103646, 1.5034882782179, 
1.17814770910627, 1.37954439460815, 0.967749610272754, 1.00060134069455, 
1.19685169128044, 1.38462132688017, 0.888959498294252, 1.28760472527268, 
1.53603092753782, 0.940710218250267, 1.44059000523931, 1.21036958834539, 
1.75109367704829, 1.1148552968346, 1.17895062633591, 1.43489620611352, 
1.32240710037189, 1.09750006347361, 1.25169781904288, 1.54070242961546, 
0.993646289587062, 0.83462365474204, 1.18145615437825, 1.04816751718868, 
1.08148784004046, 1.57910140033482, 1.41651046032561, 1.07545123735345, 
1.33086870365679, 0.992225891252829, 1.24267109624213, 1.75025856283019, 
1.19077070077404, 0.743965919381677, 0.861615613288073, 1.39900204175534, 
1.27718365877909, 1.06392080168631, 1.44296012050032, 1.35595705578116, 
1.66850373506802, 1.06594586828004, 1.37488271769864, 1.20750990302225, 
1.13488032514549, 1.11149942531599, 0.911521213371558, 0.999648437018861, 
1.01218328682031, 1.29818023251647, 1.04999895723645, 1.67026494444942, 
1.26852038351059, 1.07754330369776, 1.22302518327314, 1.20883048366813, 
1.14037842382679, 1.25252539218749, 1.18769364458351, 1.2127710387395, 
1.19444853867487, 1.70389002186571, 1.49729644706259, 1.21945602454365, 
1.25744996629007, 1.00286169880169, 1.59769202065338, 0.906552006514212, 
1.27914991479775, 1.41226090945459, 0.978077405472982, 0.718802314492343, 
1.04299105847127, 1.22680634596482, 1.68510207170014, 1.12881199707655, 
1.64050132033755, 0.717506046179558, 0.951818634065223, 0.909594386308495, 
1.2611613362436, 1.56236539657606, 1.28942413667855, 1.15970246108043, 
0.939472042076626, 1.44399006619534, 1.18741187878723, 0.952763948696457, 
1.01012904125691, 1.14742971138561, 0.90320108342182, 1.41780586494801, 
1.07156491700392, 0.619643754804816, 1.0903961809967, 1.10533677292178, 
1.30133712810105, 0.943457885130192, 0.899426612582462, 1.33921012359777, 
1.24874968148413, 1.23051211381304, 1.58539833242315, 0.984368589457391, 
1.15009212508182, 0.933582077901062, 1.02155212851782, 1.23527095579987, 
1.29776152205655, 1.56617185401617, 0.887141479643189, 1.20375564902218, 
1.05817488515637, 1.43238237950209, 1.33750227582886, 1.13936847317507, 
0.840256254960606, 1.24909464076109, 0.906978616957263, 0.984394372105462, 
1.14015081472206, 1.58132954407972, 1.21144486176023, 0.849231511289662, 
0.899803909220701, 1.05744051745923, 1.16222364979475, 0.734152356956534, 
1.71553489949138, 1.29531907980124, 0.855713875443255, 1.2912634011849, 
1.1148257549541, 1.2611733715529, 0.854036392583744, 1.27411497336325, 
1.0585072830335, 0.999745524443562, 1.62280045810424, 0.933139314322842, 
1.97872595294699, 0.763823521255143, 1.05951210099594, 0.929013480662725, 
1.38826039360307, 1.39200645762472, 1.37601831320669, 1.33988427528768, 
1.40318902348981, 1.24310504742628, 1.30653790874373, 1.33079730023843, 
1.39945523509669, 1.01683296839386, 1.15788278170128, 1.37264140744901, 
1.01948968311793, 1.28772051085165, 1.32798480394045, 1.46947802461109, 
1.30079803806482, 1.4498677804798, 0.941930924299644, 1.44863802692227, 
0.842353105095107, 0.89081029238749, 1.41782063168202, 1.44447230573803, 
1.37272543024507, 1.62014628307669, 1.39457067834844, 0.952278620289467, 
1.28738860462342, 1.04262185089838, 1.10441551647514, 1.22588370249034, 
1.21856912983422, 1.15415748421934, 1.16646546965853, 1.26015286756025, 
1.31353600930663, 1.08881297161178, 1.07664748301363, 1.25905338206419, 
1.17064250650749, 1.33380280616447, 1.17436471389261, 1.01957907855997, 
1.24229040774377, 1.36619210383893, 1.10024889942292, 1.33327348154465, 
1.1563663214591, 1.17512739497457, 1.15491056085624, 1.04928133990434, 
1.29109480113329, 1.10386530011352, 1.32296067564748, 1.22753811176767, 
1.08291116574607, 1.55245533155695, 1.19249796366494, 1.59025544961423, 
1.01917847510792, 2.0124827108748, 1.12371329308785, 1.52996982458467, 
1.1894964327641, 1.36342610442066, 1.01892166014703, 1.35235590481684, 
1.31554359661344, 1.25996569073355, 0.964753706283838, 1.03914773521151, 
0.89203112623941, 1.29559410169917, 1.20051974097816, 1.15756186199736, 
1.10694820680771, 0.969439444725343, 1.52493594029813, 0.978771725416426, 
1.30440488729822, 1.17672398789526, 1.49879023097144, 1.14783551173931, 
1.21357107921024, 1.77278580028552, 0.977341624003869, 1.2883468838891, 
1.46312763891347, 1.1515625962497, 1.03610412445609, 1.03144975627333, 
1.60028263902111, 1.1643924896917, 1.19046574199249, 1.49728516297785, 
1.18765202480664, 1.29067381234246, 1.56818258506795, 1.18051425806556, 
1.01409485907555, 1.37884398189485, 1.14537287871841, 1.0943639174353, 
1.53002822217767, 1.56805598823678, 0.936874825693775, 1.21284095642254, 
1.65662234062428, 1.27405040746357, 1.49844230670579, 1.13016472502809, 
1.04823848416991, 0.937101228816248, 1.75976172687262, 1.80989676170754, 
1.7634931856374, 1.01752596559243, 1.37572643028413, 1.67141265983574, 
1.47193738989832, 1.56158556491344, 1.24294754185043, 1.2212777319048, 
1.36671237207624, 1.26168777149731, 1.15863349137288, 2.13053460613455, 
1.36748883855799, 1.24137574834321, 1.16054244227688, 1.06433281289671, 
1.42419573204148, 1.24356503765175, 1.24393378961641, 1.00756812452067, 
1.49991126363036, 1.45410321305889, 1.25140747318354, 2.04396139326966, 
1.83026855002796, 1.40008759895673, 0.912572856201534, 1.20283831924743, 
1.68159239580504, 0.981857918198516, 1.44479717539436, 1.26108986882743, 
1.17104077022715, 1.15842934305832, 1.4875696410852, 1.13216180238346, 
1.47646777309221, 1.00703085709832, 1.29654398603507, 1.11086166650499, 
1.41085716032609, 0.98030521525192, 1.20768741454547, 1.09261408673189, 
1.84362006798408, 1.00156032756421, 1.36162846166999, 1.08858239199375, 
1.80976876132601, 1.33636415346291, 0.760670525616707, 1.3376708230139, 
1.45220831510928, 1.13130173994059, 1.80403880009576, 1.13617900243599, 
1.35873581960662, 1.05387218012093, 1.36090769039799, 1.20242725374775, 
1.22209174549443, 1.67890185714815, 0.896596224533467, 1.47737637492435, 
1.73637798430875, 1.5188234934107, 0.851450537131814, 1.20323680846135, 
0.981108159247057, 1.15292562361893, 1.33069303778252, 1.37746436955085, 
1.58754977029885, 0.936783947209558, 1.16162493950764, 1.30858849419196, 
1.29029099418002, 1.12180595804413, 1.1601852695108, 1.53622376344883, 
1.22235042064403, 1.06913276085103, 1.42976049255533, 1.07980559383421, 
1.07450468655836, 1.71616584783147, 1.43055004876896, 1.23431071427359, 
0.979585267757696, 1.17177929185382, 1.07144783198736, 1.01757071570892, 
1.29562809486721, 0.906962557725646, 1.29459659279624, 1.41261682486758, 
1.24873235509833, 1.39735382407166, 1.41180784044012, 1.07771700049168, 
1.47631254606027, 1.43150624938301, 1.52745901972689, 1.26300958852797, 
1.32716592686579, 1.07851903963539, 1.06107413665413, 1.51256711574637, 
1.3474828530695, 1.06289432017772, 1.20585519792487, 1.43488956368528, 
1.07296777078854, 1.02902084557877, 1.47555234658646, 1.11228222295198, 
1.05375731292579, 1.16499721309814, 1.64409599771221, 1.33660121580414, 
1.45594615839255, 1.15074050682961, 0.96351768887542, 1.09105987252238, 
1.47881683920637, 1.20150787675008, 1.17971366503715, 1.65510492639685, 
1.15005319766572, 0.915454475348681, 1.26315928684024, 1.39857746056096, 
1.20679529324775, 1.17563317665147, 1.07178329767013, 1.43645523519808, 
1.39016697918263, 1.59933244852736, 1.19844643541248, 0.977710586636797, 
1.25136256622906, 1.52008065721355, 1.40902507687564, 1.5686439402972, 
0.903752179963599, 1.30910090639921, 1.55116581975737, 1.05058946375507, 
1.04050089103532, 1.14909634157625, 1.35455986204081, 1.27065054973549, 
1.07195544150587, 1.3383461476799, 1.29655306599669, 1.36675537407346, 
1.05711987727628, 0.916467115398882, 1.10604933180166, 0.922596802754321, 
1.32461551021788, 1.2072302204442, 0.924648892024747, 1.61840129263746, 
1.06089385934993, 1.01488176632549, 0.967760673540191, 1.01166283684598, 
1.13114416856852, 1.61984107672586, 1.10366691698393, 1.53892496852141, 
1.56963294142723, 1.29757241813291, 1.31800292915922, 1.02603800194142, 
0.949212499244336, 1.20819087901507, 1.04876051030197, 1.24218906194181, 
1.14795839947071, 1.19812877377002, 1.07058086407178, 1.37145257920914, 
0.951018181561407, 1.16127354010968, 1.39820370880896, 1.33087937389723, 
1.25083630756299, 0.986894828177152, 1.01573598810527, 1.70250888169164, 
1.70727443636486, 1.47186213311799, 0.967892451894981, 0.915647432107684, 
1.20730279852079, 1.04526933757039, 0.802074531635448, 1.73102962035345, 
1.04587344673254, 1.45346888872396, 1.51844087298909, 1.2777404712223, 
0.790738821030262, 1.08283665061237, 1.47178743074404, 1.45186746542966, 
0.939418676418552, 1.07756906144961, 1.05840513305151, 1.2880556499893, 
1.29475005158914, 0.92438425486728, 1.3235142044716, 1.14183819925287, 
0.939060639265448, 1.18718154420977, 1.18489504409747, 0.87219300255509, 
1.49137939483981, 1.21189533813627, 0.797779274093915, 1.17975886372084, 
0.969656257872758, 1.26987722794138, 1.00989835778264, 1.23512795768908, 
1.46562237917322, 1.59636959694843, 1.24946960083144, 1.06014845026271, 
1.26529400949016, 1.15280590629447, 1.25833591459595, 1.380837465365, 
0.649432998007728, 0.837709610078398, 1.36773657396036, 1.45856934501768, 
1.26751555232424, 1.38793065537273, 1.10742022081337, 0.93473649111266, 
1.21464712695722, 0.832383244927908, 1.11180961295218, 0.730755931272125, 
0.976941763898124, 0.967802394753508, 0.957187438493008, 1.84894907691996, 
1.01030127881614, 1.38013461567128, 0.999188385534668, 1.42674200986416, 
1.20593223494478, 1.28137482918268, 1.26232562394532, 1.63633874622042, 
1.32832330196809, 1.1949768669062, 0.830134020796474, 1.00104892532661, 
