1.05474484671955, 1.48001334377343, 1.3018568593394, 1.65581051921118, 
1.25532872235427, 1.21611853075618, 1.70326185150641, 1.19011894484143, 
1.14057009405666, 1.2299002944239, 1.25942064958169, 1.22343696394185, 
1.51106855979912, 1.37373445575486, 1.33640578891798, 1.15966557953251, 
1.28119257769244, 1.39850019960266, 1.32472699768622, 1.34103982151512, 
1.38676717743384, 1.35087918349286, 0.93024246578982, 1.324660268539, 
1.30418148836748, 1.48333508974746, 1.10493187897967, 0.989447341118856, 
0.913065157394248, 0.871654750976995, 0.900806531264559, 1.03490720550818, 
1.55793917571485, 1.08956268676435, 1.209590621593, 1.17124198755867, 
1.05841724402665, 1.10300097805874, 0.998164414783519, 1.10208416099601, 
1.07873648808648, 1.12816322348245, 1.49260474203907, 1.38522117314665, 
1.45393545859627, 1.74757988677702, 0.71081805483632, 1.51831188328022, 
1.18687369367815, 1.40650814267595, 1.5663431040633, 1.47700169319572, 
1.33294436964051, 1.1311674622345, 1.01822391478037, 1.41195397761104, 
1.27666669849149, 1.11298374166557, 1.41719917438298, 1.35101799872266, 
1.10362070751072, 1.22870251783287, 1.38382775964248, 1.53725500169996, 
1.22742711713737, 1.30446645480613, 0.718078004265697, 1.23356582125975, 
1.21906458944043, 0.999130231471414, 1.13314354488512, 1.12945355130146, 
0.981679039482899, 1.03581618393091, 1.26706195455292, 0.932538744175835, 
1.19040883588006, 1.21955309066146, 1.01758259541448, 0.726510829285993, 
1.32652262756361, 1.07700912483957, 1.02849049258533, 1.63507578072876, 
0.789063508617427, 1.74409651203709, 0.860493336952995, 1.1713166174066, 
0.734545565331458, 1.58058422601695, 1.00054041668706, 1.26997180407177, 
1.26766781799283, 0.988910926117614, 1.03319003742586, 1.5839374822355, 
1.21660120493488, 1.55955946604958, 1.5265368919833, 0.918980224178347, 
1.19654693646332, 0.819564536099941, 0.972124170490732, 1.42414652547086, 
1.13223073670154, 1.41808805300107, 1.15307961896526, 1.39063960130946, 
1.23487629328699, 1.19170868534765, 1.53025791769468, 1.32822061062743, 
1.07382966131506, 0.814616358430193, 0.792305585354248, 1.22668122136845, 
0.864262517626155, 1.29774159121779, 0.819307672110252, 0.961728683946125, 
1.68960492159355, 1.18054996813639, 0.83486443091895, 1.30599109250243, 
1.17691929533821, 1.11200447349841, 1.33600366930765, 0.862898005833943, 
1.27285860002988, 1.1341981199338, 1.14600588764637, 1.25463036235331, 
1.42692818265133, 1.1429646362398, 1.3186662124077, 0.832579354158659, 
0.771328947752449, 0.989516932316783, 1.15411122704485, 0.92217392678824, 
1.07151498867998, 1.3347619085926, 1.20677463030306, 1.04490099227764, 
1.65722004573173, 1.37133479158872, 1.00795315434073, 1.41662619791261, 
1.68869518650926, 1.21800040716638, 1.15906328989646, 1.24792360865918, 
0.843417192839045, 0.928878543068266, 1.22699558467286, 1.44522201240182, 
1.31435947051995, 0.840586041720817, 1.35033915401788, 1.17045570250732, 
0.891592908247427, 1.33387180758542, 1.06576271320885, 1.32690106756729, 
1.28257563794927, 0.806169463350993, 1.17589502158162, 1.19394819373751, 
1.32364561483032, 1.02452045988312, 1.51258884476887, 0.634074836904447, 
1.04054476485102, 1.27259358358902, 1.0997042398042, 1.04897847059999, 
1.42150547110325, 1.23450195143286, 1.09284706572826, 1.17675654206821, 
0.906590629568341, 1.23748903316501, 1.04202303725731, 1.06897654335557, 
0.979443696582162, 1.1752428081348, 1.1846686067382, 1.27352284077732, 
1.45786766248686, 1.08136142557281, 1.29695618777034, 0.98615776141855, 
1.18458289179919, 1.06611297170336, 1.43762684823772, 1.93151827321614, 
1.35434030943004, 0.817348503625474, 1.09867167964531, 1.22897328096971, 
1.45882541148008, 0.912793872825016, 1.36431864203711, 1.44054796111352, 
1.10885161293583, 1.32252945963367, 1.28120991732777, 0.925279633008389, 
1.12338700156575, 1.42308337662652, 1.16875076456419, 1.21800411946905, 
0.90865831685438, 1.71502131504274, 1.33595623074681, 1.40354714107534, 
1.11127820970057, 0.81855659725571, 1.37031602728292, 1.1628226349489, 
1.54202878125832, 1.16611773165701, 1.17282949380468, 1.27789072091771, 
1.41011909578555, 1.10811822032694, 0.907591638880289, 1.1158668774906, 
0.932692000201852, 1.09015497005922, 1.57721158676481, 1.60497779999728, 
1.18536917074791, 0.965056192837652, 0.900518666486338, 1.21156135412964, 
0.802869137314943, 1.03993489005226, 1.33031278453428, 1.1700936336696, 
1.36756692449048, 1.33615596522784, 0.941063072987586, 1.16589637621755, 
1.66574993745948, 1.01452603864076, 1.28779364680056, 1.13275299155254, 
0.925517311740752, 1.04415746782402, 1.36618779258228, 1.0283524547001, 
1.12356576196388, 0.890711155118515, 1.58006875652735, 1.79270239933766, 
0.848479700890713, 1.06612297816741, 0.896859889718686, 1.13232701032278, 
1.06079402793707, 1.36901446824628, 1.3171872610647, 1.09921342788635, 
1.30311673574719, 1.05630105700471, 1.18210186498111, 1.13709992354618, 
0.82505162386214, 1.46280527628724, 0.999919264626774, 1.68557351550107, 
0.971749731287747, 1.24360114083429, 1.23193566107074, 1.41353124348682, 
1.48756152681602, 1.10507145136694, 1.11174862845173, 1.47448945773376, 
1.30361502976557, 1.08247222468121, 1.22442038147366, 0.916978752305633, 
1.23981167170705, 1.567071864739, 1.50684247718021, 1.00772791128106, 
1.37685063178573, 1.03461378078297, 1.5294288176194, 1.54329177748895, 
1.44598826389971, 0.879508450931656, 1.2939247919358, 1.20397230799034, 
1.70342978361273, 0.870346565226506, 0.674579173240508, 1.19401019102249, 
0.799388201475035, 1.538522869159, 1.48020836339057, 1.48770501093891, 
0.812046125461558, 1.45178561735961, 1.91416604351205, 1.41678277854902, 
1.16441204679256, 1.02031209605295, 1.39858091751162, 1.70320872290973, 
1.7196166998984, 1.30759885662885, 1.24862165520703, 1.47735994444169, 
1.07707614638795, 1.29813511104279, 1.1176496064181, 0.93954535944488, 
1.16805442492857, 1.0035177845019, 1.13652835624742, 1.00137595467573, 
1.23320511301824, 1.20060243984785, 0.731297851083754, 1.39449501627527, 
1.00398628278959, 1.21860617184965, 1.07998675209569, 1.41649395737749, 
1.20798372032302, 1.24899724274685, 0.759963532151551, 1.15032254178611, 
1.17439026909277, 1.27195496410426, 1.1275370437137, 1.08454410317356, 
1.02523349666484, 1.2339654154252, 0.952948191603152, 1.20549863124286, 
0.97940764601792, 1.05794620097305, 0.792272340202329, 1.26016183737977, 
1.13198488938809, 1.30775057997444, 1.55967801004853, 1.00631443063917, 
1.06417681103061, 1.13016219801323, 1.43823330195928, 0.909382320120223, 
1.46400035904704, 0.709083364487474, 1.53870045603657, 1.22013005369805, 
0.979865560242519, 0.962082536778015, 1.1446709732258, 0.732254614048045, 
1.1304398915008, 0.98019546922012, 1.09172315477309, 1.22179623715047, 
1.17953969326416, 1.33887139443417, 1.02118040522383, 1.20157921309617, 
1.23985646260805, 1.07452727932411, 1.75300096468342, 1.23293791042338, 
1.19886368169539, 1.43045303118301, 1.28317779796319, 1.02180746317907, 
1.13414053111661, 1.45962921366643, 1.33189190001634, 1.72765650605122, 
1.13982789863364, 1.68058856527821, 1.36510570283139, 1.31978498448505, 
1.39895484955952, 1.31671924401703, 1.71341398457639, 1.51777723032931, 
0.863754424366681, 1.05751063372446, 1.18952009050508, 1.90764015289125, 
1.33986156537216, 1.19032401501517, 1.40656117491832, 1.06822900676027, 
1.47334198845938, 1.24403239745002, 1.04146428682053, 1.26557710583371, 
1.33099034929155, 1.31203543661351, 1.23927430011157, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.733562050563276, 
0.901225139821556, 0.939460657198488, 0.912106236157447, 0.845155483131534, 
1.41044944938615, 0.845279718900749, 0.835488383983617, 0.805520065339628, 
0.468485118426264, 1.01098841020044, 0.372945225306778, 0.810882020346322, 
0.823314204299749, 0.778421719000463, 1.03506943029294, 0.698138635985477, 
0.730983448080646, 0.67338925286366, 0.740315387504088, 1.0041969402575, 
0.782216637245202, 0.891540868507783, 0.901923305832325, 0.777496566163591, 
0.827197413148585, 1.01879401961137, 1.14314426573008, 1.0833064089373, 
0.865188848088636, 1.12683628664401, 1.02397162793709, 0.571810952731607, 
1.24474712736412, 0.591944740376895, 0.802319013096912, 1.01465565550705, 
0.954119526495811, 0.761879099980852, 0.939894377253686, 0.81600295529514, 
0.968976893178673, 0.933683790155614, 0.804077865706482, 1.01107120991523, 
0.424895465110006, 0.89668527452293, 1.12371587843972, 0.5862266639003, 
0.511462212115903, 0.89776373896383, 0.881816318167885, 1.01189251275713, 
0.861763486797094, 0.671372570935136, 1.00524417558651, 0.970060764742624, 
0.750764840059789, 0.711740302666383, 0.666553625867942, 0.594070494126683, 
0.94866166850736, 0.798318807887962, 0.905139629340684, 0.793374525638391, 
1.12464527724993, 0.950963877845936, 0.781181111610181, 1.04071590345619, 
1.01393814638011, 0.777599658923303, 0.950680421888849, 0.67060450658177, 
0.892078420127039, 0.826411922792905, 0.896270479305, 0.790908336025904, 
0.556488615975408, 1.43204550526547, 0.939837233720214, 0.841963821517441, 
0.591807248051765, 0.998172876885376, 0.63288980467575, 0.740289556230411, 
1.02460876179823, 0.695779767009549, 0.846369663909476, 1.00848756829278, 
0.613873786077545, 0.795296749235791, 1.01081149708217, 1.01736223759971, 
1.06642660272908, 0.731561334437625, 0.761440862687938, 0.575605504307214, 
0.542084894171206, 0.640122325974154, 0.806700135253475, 0.775540708296553, 
0.497864551163725, 0.753703037093619, 0.68075148909406, 0.858981230837161, 
0.793731770792799, 0.935702060265316, 0.992789988690339, 0.893376738077536, 
0.709277873021064, 0.695192649358613, 0.864903581184935, 0.528681319684711, 
0.984806718736772, 1.34687317304515, 0.894017776324256, 0.681067940517318, 
0.811078033916043, 1.17455587200799, 0.603162972595038, 0.538699838420186, 
0.975742595644564, 0.711847547132579, 1.21166547043367, 0.795841465122533, 
1.20119317627439, 0.835733813698137, 1.18560893555296, 0.734652692599462, 
0.666380286384377, 0.861954762976631, 0.867154189900632, 0.917427652103894, 
0.462793825509217, 1.04252381885544, 0.689471297728999, 0.838708377007868, 
0.767796496860082, 0.918754034210969, 0.828940693410195, 0.536473479994358, 
1.00929252260514, 1.13279525641235, 1.13787042788974, 0.950348964987663, 
0.768810706738106, 0.733160555170038, 0.740959123495374, 1.19501247998712, 
0.573177356684198, 0.797464164861364, 0.846043840393672, 0.970604652112185, 
1.08560667228756, 0.751244254278903, 0.573576707879716, 0.654038516912215, 
0.757934784122686, 0.810785486200882, 0.890453924381523, 0.76423365429535, 
0.871531960753272, 0.518667837356215, 0.902811284103848, 0.750123288644227, 
1.08287861940349, 0.97030524136337, 0.7264568869356, 0.756069390786346, 
0.863337434129865, 0.541969314652143, 1.11149341714713, 0.997706603312817, 
1.34865023861301, 0.938136507775291, 1.16345981576433, 0.423459304759719, 
0.448681934758218, 1.04135528937931, 1.13745517923991, 1.15086013715288, 
0.892270559126572, 1.02748575873231, 0.8567628711558, 1.15697878498233, 
0.801159617543978, 1.07986199203166, 0.621991504246176, 1.00778280212461, 
0.711564059429166, 0.72178675159923, 0.832240930927805, 0.769611148693707, 
0.438376225509815, 0.961964877113392, 0.885631298744044, 0.829771570511818, 
0.764537923474392, 0.712838509603599, 0.813664170036623, 0.929720734062336, 
0.866117418605931, 1.01395277234137, 0.717929626102953, 1.02358916010526, 
1.37233043231838, 0.861802512042512, 1.54123251033054, 0.918854463313758, 
0.712458230787384, 1.09616996597179, 0.805380727819637, 0.486839485849665, 
0.758775136754556, 0.74475324945411, 1.22577627641202, 0.770242608668278, 
0.815659575652746, 0.794849440390823, 0.979719635498098, 0.959083149176891, 
0.728888111004779, 0.987789255063772, 0.93107825846587, 0.894161809715679, 
1.06361265639528, 1.18607084631466, 0.9759225294746, 1.38315092614156, 
0.611558245881876, 1.16318185883329, 0.748044983493707, 0.937477109637327, 
0.691628661636851, 1.0672608773128, 0.836842142203467, 0.782954381347024, 
1.12242480256623, 0.771464893671436, 0.929199202585504, 0.88233520557276, 
0.73613801382272, 0.587043035545637, 0.647214337503736, 0.746522841787527, 
0.993937020339411, 0.544732556050907, 0.52573710497328, 0.751610559275182, 
0.505859457272829, 0.700800062303638, 0.481448840230246, 0.545074322669674, 
0.58128749918454, 0.747405823271533, 0.72853231136512, 0.843551189282677, 
0.912926955985138, 0.750080268296992, 0.66984968785843, 0.5967562495363, 
0.739972076043154, 0.695059767567488, 1.06133874526908, 0.772473075457224, 
0.746925096722523, 0.78361387535624, 1.00065979248017, 1.07496953753642, 
0.383064338941082, 0.492841152339856, 0.989313294903048, 0.738494410488567, 
1.14250816031002, 0.520178855837777, 0.797485386515411, 0.812561539516382, 
0.596942072788929, 0.972697361945686, 0.694727495818393, 0.759937075644284, 
0.651309383175069, 0.844928310163474, 0.859761944551409, 0.866959458582205, 
0.560049774977212, 1.08257853167355, 0.578237866113059, 1.06449356107987, 
0.940911889574023, 0.647460931325605, 0.877414143981153, 0.767851212679138, 
0.513760735986894, 1.06029922990921, 0.840504877390252, 0.827320270271035, 
0.777601629618074, 0.537777173349384, 0.573890386634973, 0.880054178653086, 
0.718914681667631, 0.713589461137799, 1.15629734869654, 0.790748892285344, 
0.724233175664246, 1.02773438937924, 0.708957238432269, 0.902595405599916, 
1.00270651076785, 0.382585727031255, 0.674099279013378, 0.682697473958944, 
0.702461750396308, 0.592443149919809, 0.67929210782024, 0.78476703348796, 
0.999523610488437, 0.680355031691133, 1.38476092222628, 0.909319474941494, 
0.835813669219117, 0.731838523505722, 0.730738431013095, 1.18179089191483, 
0.810047461151348, 0.816062154069381, 1.11452944149854, 0.717083695368769, 
0.818451699430423, 0.974631089126886, 1.01684687614652, 1.034894356191, 
0.69329028671136, 0.470135253912295, 0.969759793951617, 0.600149701464782, 
1.09771226064614, 0.729675831847219, 1.01280786053666, 0.679673335745301, 
0.673754801714321, 0.91359688230306, 0.525905357882958, 1.29297940236977, 
0.940559207385682, 0.708813669502775, 0.959371569416084, 0.943308871320049, 
0.950400781224488, 1.13066937006068, 1.51472400974302, 0.725136468277516, 
0.832253047826174, 0.826263728429826, 0.403464045917995, 0.911993742050764, 
0.909891694090653, 1.27569840549965, 1.09762135459903, 0.70179020362875, 
0.834357265337902, 1.08487875466819, 0.890307913794455, 0.812111211788451, 
0.814832370794051, 0.712474988759742, 0.887919880616174, 1.07492784321688, 
0.87285687947523, 0.641123924594462, 0.843886928937903, 0.691095347523318, 
1.08953266477214, 0.764922483350104, 0.891633076428803, 1.02189385638636, 
0.744560933757491, 1.03677658474565, 0.58450710462038, 0.632807255645333, 
1.03968198535148, 0.965712754208092, 0.804001472170116, 0.887065955357866, 
0.906530256395032, 0.424345016591626, 1.3185029549378, 0.693813658568381, 
0.72909113136904, 0.859632859720577, 0.614477315202242, 0.785027755268823, 
1.15548575426818, 1.00147480164555, 0.994022321088474, 0.72024745147523, 
0.842040866568455, 0.68458090552234, 0.530999063024291, 1.14307701581105, 
1.03782006359828, 0.517546948347607, 0.803872119129659, 0.976540312969139, 
0.805384735559549, 0.715436778008219, 1.18098227491941, 0.867850389224187, 
1.07706404296113, 0.854160067785347, 0.713358012313858, 0.742115449909764, 
0.84761037918062, 0.822898335517418, 0.715966763643908, 0.782608557974216, 
1.13038797479649, 1.16634731643172, 0.620494412558386, 0.823084325655244, 
0.775136315335441, 0.985308500686899, 1.07348768433068, 0.946870620341252, 
0.829250129280772, 0.890891405732968, 0.593047284999491, 0.521533368640256, 
0.667175499218876, 1.04483627749073, 0.681299890021593, 0.942186577103484, 
0.788393768062028, 0.911271259364142, 0.700717047887854, 0.738184339864601, 
0.749216927952443, 0.26486801428683, 0.732589158844442, 0.912776009581763, 
0.743674701383463, 0.937036580749142, 1.09192197892986, 0.86155490324013, 
0.751813698890431, 0.726877973487739, 0.843325427112591, 1.1124398717965, 
0.963139760114402, 0.910822888611471, 0.934407853399359, 0.645240943818236, 
1.03128389286467, 1.0515774408924, 1.03940194932661, 0.865792906182886, 
1.06327668930622, 1.03088614697186, 0.769967014693461, 0.888015820256922, 
0.619203265623509, 0.664936812902261, 0.729177332047929, 0.949875088950747, 
0.831971473233218, 0.630746279556269, 0.814104359581154, 1.19370122681558, 
0.927979457261705, 0.798602620482393, 0.728092642644675, 0.939269442813599, 
0.885763078696774, 1.14865239939904, 0.562745669538041, 0.869029594373153, 
0.963234125533256, 0.947172973188928, 0.681413308807894, 1.00979587457348, 
0.749357086314765, 0.853420792072603, 0.774970719181305, 0.698365020896538, 
1.1103964685814, 0.737778373715484, 0.918217300268715, 0.994837822289821, 
0.690707208584992, 0.642484801113427, 1.0377909017454, 1.00702252920821, 
0.869263211091538, 0.831764690217721, 0.840178971013075, 0.585114649085843, 
0.669424716123021, 0.676749910946161, 0.778604308510982, 0.866724657384507, 
0.862501108043939, 0.791646774159447, 0.874264481631449, 0.971358772039997, 
0.739077756680753, 0.898415258739955, 0.917961432275764, 0.827355206026442, 
0.60168909701477, 0.958860932615149, 0.595571115008213, 0.680119963512063, 
0.426965435906294, 0.810741350542093, 0.748976687839369, 0.652766161751836, 
1.01359983342124, 0.461939768395474, 0.954419609425748, 0.396995047035751, 
1.13694749064881, 0.83387911940057, 0.794365873787818, 0.943604409799904, 
0.609562489650459, 0.772780302457862, 1.03354810225967, 0.885173147691448, 
0.952780848682378, 0.417110510261671, 1.02753040120881, 0.618219383367212, 
0.992451120083861, 0.707121118169889, 0.779960978757534, 0.829873854351312, 
0.932221839914727, 0.89838017017939, 1.44677925405602, 1.1442025712984, 
0.864564486492094, 0.713298186976523, 0.732081082696684, 0.885069112923333, 
0.54341914167293, 1.11777443465693, 0.734908211624669, 0.891339311292894, 
0.51945007760027, 0.993154455467562, 0.913701031137128, 0.803021862555196, 
0.868142873760899, 0.41698919695796, 0.826545746452522, 0.967826944511997, 
0.694708539098293, 0.930087240196619, 0.637803351488231, 0.636279163771588, 
1.27543699244049, 0.929249202728702, 1.17915752375881, 0.58896740328162, 
0.694779617592367, 1.43153853461974, 0.896705231597195, 1.24930821973972, 
0.66036650717776, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA), .Dim = c(1000L, 2L, 3L), .Dimnames = list(NULL, 
    c("mi", "cv"), c("intercept", "estimate", "mse")))
