structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-0.032660481508424, -1.55229660100554, 0.449160535681028, -2.18728873566801, 
0.0235310753639953, -1.14074495879524, -0.903384736250571, NA, 
0.113196498289139, -0.471148865750236, 0.245103877565931, -0.209565993203493, 
NA, NA, -1.32282842298149, -1.40935680907996, -0.850146588352942, 
-0.396894171181878, NA, 0.00889192717583808, -1.38202596794869, 
-0.852783650907552, 0.187865972794359, -0.249512922635176, NA, 
0, NA, -0.42620095665887, NA, -0.985044802934657, -1.79861414665035, 
-1.62129091569361, -0.167398944871377, -0.541373967830148, 0.159673727389512, 
-1.27848113646144, -1.10476297587754, -0.622366778189377, NA, 
0.109120110147288, -2.54170282142912, -0.0423180504619582, -1.18902641403352, 
-0.37918281726647, -1.24564326513539, -0.225171070418499, -1.87215879364964, 
-1.52879193199346, -1.33246055921221, NA, NA, -0.380852433006987, 
0.954309259971225, -1.96431628466923, -0.303927676660344, -0.651387304032698, 
-0.7670996838134, -0.90765627420532, -0.626566094681728, -0.703534929104372, 
-1.93853312450764, -1.32627988412995, -0.532846570730092, -0.3611787410441, 
-0.56583311364554, -1.39535912671363, -0.930255052408512, -0.85979154979388, 
-1.12604123073745, -1.18024369058629, -0.503496587430052, -1.83190690079468, 
-1.12786746471968, -0.41239882376086, -1.56685046448959, -0.728686535807676, 
-0.81602068930422, -0.839519471860047, -0.894564496367426, -1.2090278719234, 
-0.666470608101006, -0.365534330263844, -0.1769414275151, -1.62551854647468, 
-0.903457878348852, -1.14376288313741, -1.1386214790265, -2.09821877964909, 
-0.68742654271223, -2.22354648253745, -0.725433805454522, -0.990765666583435, 
-2.0494744915728, -0.100195669797592, -1.7183498146238, -0.551979480430326, 
-1.48229889024622, -0.0171509327702942, -1.2115226742341, -0.460243031930446, 
-0.89050985077912, -0.875604873422306, -0.185301643125348, -1.32661817864247, 
-0.871996898606548, -0.56312627002584, -0.596014162700645, -0.59949268481826, 
-1.14602162337463, -0.6695782604493, -0.552940921342274, 0.17107086815544, 
-0.249668369582134, -1.50266501690581, -2.42623840428997, -0.429076796166222, 
-1.54686086751312, -0.45580411563556, -0.418563084323152, -1.07989577204475, 
-1.8748298961936, -0.668219888953526, -0.985111029755838, -2.36585437799118, 
-1.09847286690134, -1.34264931348193, -1.54678018886787, -1.66822119761084, 
-0.941697879215972, -0.742827268090346, -2.05764792831118, -0.872745937988796, 
-1.94723645242719, -0.999923378827394, -0.8914527867962, -0.498336361293428, 
-0.999638671199922, -1.28610748242156, -1.52696962195867, -1.1805633400391, 
-0.308693968758412, -0.4544303161684, -1.17589322152062, -1.04634699498758, 
-0.94892933256188, -1.83904172835407, -3.03859435493899, -0.542484468564458, 
-2.02417961901124, -1.10769831604892, -0.809883191296376, -1.63304427131509, 
-0.0412660241566879, -0.344638026852828, -2.07682923109548, -1.17368732078864, 
-1.06312693715581, -1.17245677933099, -1.0426127467394, -2.75056615816763, 
-0.91187650403856, -0.62627938345662, -0.333428966607834, -2.1976163434229, 
-1.27341541779833, -1.36662274555771, -1.49338684432677, -0.35085107982945, 
-1.6533735209435, -0.67312234901416, -0.511011194136618, -1.36617522087763, 
-0.30464711522002, -0.945198601857302, -1.23306062111701, 0.232254330385212, 
-2.10732449226005, -1.38427698042052, -0.031689986712248, -0.821802822621174, 
-0.281184436669072, -1.73141736574678, -0.458664266825878, -1.8931042132263, 
-1.0778336614042, -0.618998557435962, -1.66400503660199, -1.36202070365955, 
-0.896836360545594, -1.78520640585912, -0.68471807910257, -0.737286163030392, 
-1.03512970533787, -1.11222962613603, -1.20959727636369, -2.22377108228047, 
-1.32793278305882, -0.0635236160371303, -1.47891358637505, -1.30217391595079, 
-0.396280622734314, -2.01438675879535, -1.03656467479628, -0.133282551099376, 
-2.56415145580413, -1.54900282382841, -0.625660361216856, 0.104961221740574, 
-0.422495357775566, -0.629129726226586, -1.76340233897341, -1.27395888679215, 
-1.21139783160981, -0.637618854366066, -1.43076982684867, -1.33050394314492, 
-0.829293387309172, -0.213148337787804, -0.75583504489371, -0.82216066825658, 
-1.37617788498743, -0.70383363194335, -1.33115679734166, -1.12577764397281, 
-0.263859116621204, -1.5411025651791, -1.67979773531804, -0.12561512885972, 
-1.24836506821198, -0.849917988386892, -1.40652774607109, -0.889985187653326, 
-1.34410284393247, -0.43588302486312, -1.20656543929369, -1.30267335933275, 
-1.75175108736503, -0.22513158578415, -0.0940042991734405, -0.871779095459088, 
-0.952404286159176, -0.40596461957076, -2.36042886264461, -1.92896269684421, 
-1.3963268993043, -0.00698813001197998, -0.462425631899454, -0.132274849877028, 
-1.91566028752131, -0.637574030851212, -2.36034372439434, -0.980125633898322, 
-1.80942696033034, -1.38105027462774, 0.0258693358773801, -0.381173900707636, 
-1.59709899895304, -0.835864659755038, -0.651510317654626, -0.52553103006437, 
-2.02244072008219, -0.46671299460097, -0.802031043201496, -1.49284728242614, 
-0.64545685930924, -0.996314074977378, -0.21570904725683, -1.38327491540389, 
-2.06015677785491, -1.3369893336037, -1.69410570308721, -1.43448570667867, 
-1.95244994770884, -0.110980030971466, -1.72647662418643, -1.42933955100282, 
-0.524526290896288, -0.334268449908304, -0.940714369323858, -0.98027908705499, 
-0.76642515918203, -1.04046528370232, -0.53541260510212, -0.504247102379912, 
0.0437431928085999, -1.25153446295331, -0.74173391804742, -1.22687071367004, 
0.0895359442241801, -1.00683674142082, -2.11185456473347, -0.584553045085956, 
-1.59365618203008, -1.08744579057252, -1.15687343805775, -2.00630154446844, 
-1.00983534018429, -1.3445071831079, -0.61651446160734, -1.76100728028753, 
-2.25685603370386, -1.82918414835816, -0.735075910034692, -0.632920671093054, 
-2.77420555539708, -0.23782044291776, -0.548577611867856, -1.34137807078937, 
-0.146076206842341, -1.05970764025032, -1.14858207455882, -1.14722555924247, 
-0.753378532688404, -1.01757292624482, -1.00463577583681, -0.945979677044172, 
-2.47196048649916, -0.627474816907662, -0.931297527839316, -1.32359655218949, 
-2.4988541039823, -1.08320589893817, -0.0715228294220958, -0.438396246148276, 
-0.123367634603388, -1.33862739667021, -0.93847366850206, -0.724519075003921, 
-2.15005703348287, -0.349092250269767, -1.05463927533855, -0.781901401826874, 
-0.2166693544153, -2.44704378395941, -0.84745219917659, -0.201918905558842, 
-0.846777976980264, -1.56473168493166, -1.21778827056482, -1.69412852861649, 
-2.08647588271427, -1.56423395193451, -0.947332712314572, -0.61503621043748, 
-0.49114420968683, -0.642816864575814, -2.65487445993556, -0.952626337067204, 
-1.8354829899567, -1.08100361575827, -0.933128435123806, -1.58264141601702, 
-0.43839057911394, -0.713998806659524, -0.770772619481804, -1.36266194705343, 
-1.31506960927754, -1.43574243314486, -0.800761602152378, -1.06503284554554, 
-0.334242840124056, -1.40009070464924, -1.95117882199901, -0.617018447576654, 
-1.00261594974593, -1.39473681105979, -1.34308472763345, -0.956032736430606, 
-1.47670299146068, -1.23474843371121, -0.929424651147726, -0.533614824904358, 
-1.84069036381801, -1.10887757823462, -0.809254547572212, -0.52144998400129, 
-2.78671510095464, -1.03380549860572, -1.60698309057227, -1.34952129721021, 
-0.516139968237588, -1.77935596724595, -0.59042553182776, -0.15442010894978, 
-0.71751408699555, -0.678844697226076, -0.92959186232073, -0.18933013051827, 
-0.764840882249201, -0.82142251141846, -1.36069314296541, -2.17061324093105, 
-0.65976182505023, -1.08847427047969, -1.29180832534368, -1.66855327261244, 
-1.4247417745399, -0.88728166760665, -1.01094862929685, -0.909901761670689, 
0.108298001413642, -0.32301683730389, -1.4913717922407, -1.07716448831678, 
0.360442472069868, -1.09754886022714, -0.972092062870388, -1.10678984516747, 
-1.00307821629294, -0.75212076243038, -1.04783043396755, -1.10617344667954, 
-0.860320625531012, -0.33710310478818, -0.618311634191329, -0.760527419431368, 
-1.0321243201995, -1.53196099407332, -0.734450500135772, -0.456874335548275, 
-2.06623504745274, -0.127695083447538, -0.515135398877948, -0.330891110386276, 
-0.42843434486968, -1.52022742077595, -0.68909645551638, -1.28201478397402, 
-2.83714168841284, -1.89959265956105, -0.423003074226166, -0.3743496745358, 
-2.33267448572266, -1.08460207186074, -1.12268027941151, -1.83299561341166, 
-1.50074305120867, -2.19817508353416, 0.0907710513396434, -0.581048222230312, 
-1.05960640163713, -1.1598508046548, -1.13879418728525, -0.207232154791702, 
-1.0828340460397, -1.39879785830169, -0.144356849661856, -0.85128854257337, 
-1.1244438493859, -1.5089911987579, -0.510246957336172, -0.635609352601902, 
-1.14764982277204, -1.16057132952831, -0.12944999203881, -1.16973872767908, 
-1.46885090394245, -1.34828740388301, -0.993456690632146, -2.84744835564805, 
-1.5648297496597, -1.43045865748654, -1.86933271373668, -0.49244613705678, 
-1.47901047742251, -1.08188119030125, -1.54200232705971, -1.04279780413428, 
-1.48755141249549, -2.13441023198298, -0.27712540991852, -2.43180129698505, 
-1.25662108329542, -1.40909283703875, -1.06463565657877, -1.15348961668006, 
-0.783360177047172, -0.47522489683681, -1.01618328840594, -0.868736273853964, 
-2.45016030552104, -1.61102633937334, -1.63169772414451, -2.06727022808714, 
-1.14763826872209, -0.317534233030736, -0.29333401811041, -0.20088442318929, 
-0.128683920277796, -1.60818875102081, -2.22185787497928, -0.283457055252552, 
-1.50793119233139, 0.0621080077194598, -2.03397707448273, -1.94333535038038, 
-1.27851804973353, -2.28745539059746, -1.78151616168111, -1.11672614412041, 
-0.638679959174174, -0.926286301216152, -2.25820973974234, -2.15564214813949, 
-1.4309301151319, -1.14332458927884, -0.368130067198524, -1.86308720722035, 
-2.08568766839203, -1.37000662154573, -0.597025021862518, -1.33431466740626, 
-1.53303954313903, -1.06974741945565, -1.78521724104321, -0.544867183207468, 
-0.999402900323946, -0.381723849724716, -1.04744136707334, -1.68132986359367, 
-0.751630267397222, -1.13053693098455, -0.28664996090203, -1.32571658810362, 
-1.6337980511219, -0.33061919166376, -1.31047376007427, -1.06040749599824, 
-1.31485688199423, -1.23965117118375, -0.60668755832956, -0.62643446684786, 
-0.745632848190608, -1.05994443662146, -0.82326994389412, -0.61617710767514, 
-2.45930049359437, -1.62232744918666, -1.10390696633731, -0.827642755432466, 
-1.42862438968465, -0.741677037371054, -1.49498632181123, -1.97819240575302, 
-0.911647091775302, -2.22293326331894, -2.8378359926743, -2.17953564074896, 
-0.14060920845645, -0.418467646936782, -1.56875550979332, -1.7655850373174, 
-0.472154966685072, -0.500415914425224, -0.218589724691122, -1.85631170195753, 
-0.37688802739653, -1.05910835736221, -1.74975767337993, -0.78085150780888, 
-0.592445616558214, -0.59876450694662, -0.54767338893217, -2.49671469108738, 
-0.08006130705846, -1.64418461234988, -0.804685214115488, -1.28864398637948, 
-0.277342700783252, -1.45472649845529, -1.42556573600511, -0.627740468361747, 
-1.83209455734693, -1.9411645945323, -1.41879710037168, -1.3260342762171, 
-0.0285229681314799, -1.49928103479351, -1.36479591335732, -1.16336506797624, 
-2.45231475956745, -0.895537676299578, -0.336653465441034, -1.14998071120916, 
-1.37957731746163, -0.789648230032218, -0.47860735951918, 0.0418568304753178, 
-0.957637893247582, -2.0238006722337, -0.715121344430596, -1.15951563094636, 
-1.73132699185739, -1.57007367573703, -0.73604389856289, -1.70414416385997, 
-1.82285403974368, -0.756184918307502, -1.05529748310602, -0.112329115926798, 
-1.81000245795404, -0.18881201946917, -1.47122297344532, -0.771063145705802, 
-1.05660834916488, -1.28342709554228, -1.52274772343848, -0.6368378426558, 
-1.29575967900512, -1.55094158717533, -1.27360999129119, -2.34420317168938, 
-0.749606111828588, -0.44383442527691, -1.76002638878493, -2.30485421036318, 
-0.50788072714706, -0.908837395526772, -1.39649526326754, -0.610081831212432, 
-1.35312604599649, -0.271857706028842, -0.90418338886315, -0.185263861657932, 
-0.850653095097816, -1.99736250882673, -0.31478098756628, -1.80441669699647, 
-1.84041602003104, -1.26762329991526, -0.974091311733018, -1.29652923286029, 
-0.744258333199766, -1.62097796377182, -0.610663769524576, -0.328193524696083, 
-1.77989294498793, -0.374276234481188, -0.70808002111312, -1.10408708663536, 
-1.10631597493943, 0.0893087635929799, -1.29964570196902, -1.4013235965198, 
-3.32647459622296, -1.36400548482237, -0.198769652059242, -2.03582964064116, 
-0.628096191967168, -0.88644634789657, -0.348825569249958, -0.632517603637682, 
0.276072647781586, -0.91373555991387, -1.01127269688598, -1.5684401485925, 
-1.0875169166642, -1.16997138817304, -1.16372181633386, -2.0234716632927, 
-1.75682191608183, -1.45486848702675, -1.05999638152799, -1.08378465039145, 
-1.14623966342426, -0.388133514972126, -1.31635334913299, -1.65792089301432, 
-0.874126495592249, -2.25905646903638, -1.10941803819194, -1.389539282692, 
-0.820474576840836, -0.21660240526864, -1.45960120911557, -0.38002244679026, 
-1.11811021230346, -1.76987829452093, -1.64915569407146, -2.23993266511467, 
-1.11792506324123, -0.472841341115398, -1.18128833291327, -0.41443052308325, 
-0.603158665797328, -0.337045441636544, -1.65636327062293, -1.02132593384029, 
-1.89373982172227, -1.54964472773621, -1.24667230712444, -0.579040904951764, 
-1.55365268324635, -0.524246327096228, -1.53486298552087, -0.975063460569342, 
-0.637752440838604, -0.554510752050118, -1.79403199311758, -1.71863296711768, 
-2.23031898951234, -2.01068616319381, -1.32718959710209, -0.29295258385888, 
-1.26124438605473, -1.79044470859917, -1.17746189139109, -0.568914281082478, 
-0.528299027065112, -1.03630247177871, -1.52034397286829, -1.18497937538216, 
-0.879452411148554, -1.01008497093496, -2.12411886712602, -2.36955511825169, 
-0.72619380037675, -1.10602439821731, -1.26115690511361, -1.00896383170144, 
-1.40245517366125, -1.14761298312748, -1.4200172380605, -1.59062409390046, 
-1.98838322215771, -2.08671947816351, -1.36747060358853, -0.922669139581214, 
-0.352367245122668, -0.985033169985318, -2.49682010065792, -2.2220924188076, 
-0.38973257795463, -1.76547263760001, -1.0092613964409, -1.31738077475596, 
-0.614739410624464, -1.2053891413943, -1.94636619614725, -1.20972531307581, 
-1.22616873325838, -1.47988309371083, -0.859129672315472, -0.801250084111416, 
-0.945834468689736, -0.792420125843229, -1.45952678733883, -3.00260096402266, 
-0.6001802058559, -0.170380475733676, -0.90008550196608, -2.5255357532243, 
-1.95347230975578, -1.66682411291922, -1.6155966903274, -0.1618867105109, 
-0.655045585952208, -0.9608455777934, -1.19757707485099, -0.19910286391244, 
-1.52740083252648, -1.96874630581013, -1.82447342004607, -0.80386257959016, 
-1.94736897560662, -1.52558063090598, -0.757348519113586, -0.701278778893382, 
-0.991439379798536, -1.71807937188915, 0.00962779155849986, -2.32322546046383, 
-0.807428156700256, -0.487140319523528, 0.320420293885674, -1.15998754969118, 
-1.77568824150671, -0.170380892085114, -0.34044006468084, -0.239838308150648, 
0.0484073268301, -1.29720681977124, -1.25884982001657, -1.57718271756683, 
-0.371548081096416, -0.511004445490544, -0.87756535284676, -0.91578704256493, 
-0.41528814149951, -0.732673821820126, -0.544354062156862, -0.721371028476042, 
-0.91304514232094, -1.62426711702693, -3.16275723893524, -1.08694372259477, 
-1.11634348824455, -0.592540496277175, -2.30152482919636, -1.53395619256322, 
-0.986738344789478, -0.464480697446044, -1.22760914784683, -2.46284153422242, 
-0.810824880625558, -0.551068206602412, -1.19739983432209, -0.904238601579982, 
-0.921423545128308, -0.901291009278524, -0.41799206039586, -1.21740466483194, 
-0.701689120350914, -1.09294471254916, -0.188083924531882, -1.32796075677867, 
-1.37553427523136, -1.17779127215453, 0.624824690530632, -0.621601150597846, 
-1.66769477268182, -0.65212607108786, -0.669312628136058, -2.45964364363642, 
-0.979661647278402, -0.0465435183308802, -1.0704411525955, -0.367165284145558, 
-0.540628786767966, -0.924644537808148, 0.53808538262822, -1.91843895399096, 
-1.45076190622058, -0.395338968034172, 0.0779104376782382, -0.739825127391808, 
-1.36786202369092, -0.859182243370372, -0.566314231297962, -1.21869714519171, 
-1.43338448123699, -0.93711758799334, -0.863969798821108, -0.3050775788559, 
-1.46023923101415, 0.392168726309432, -1.26177905560734, -0.755786441236051, 
-1.83649623591145, -0.719691475061082, -1.54738891471786, -0.923356972354374, 
-0.599832134521164, -1.46775983350206, -1.2931352693718, -0.96074639604619, 
-0.273397342085818, -1.55066865819094, -0.385618412885104, -0.643218431533756, 
-0.32840198401324, -0.893452762076512, -0.48891158621164, -1.07842328716216, 
-0.929658433069738, -0.954888514657868, -0.680057853765388, -1.68632178161114, 
-1.67694785429506, -2.16415898336322, -0.83530010526202, -1.14094258330376, 
-0.836364768161274, 0.18667375334596, -0.794699793557918, -0.716029855068134, 
-0.666915671437348, -0.195751185231628, -0.225464137659792, -1.64704464219099, 
-2.23920052779242, -2.170119163726, -0.97506746207079, -1.35677686115803, 
-1.91839525409509, -0.963251108504988, -1.5536803882311, -0.148811093947794, 
-0.71228758844969, -1.31962401586168, -1.13348155346285, -0.527049082188042, 
-0.806340873789026, -0.24769589574369, -1.35536829274633, -0.861433826338142, 
-0.868332042043422, -0.874289205867224, -0.810637971704108, -0.733458578090595, 
-3.00507500123526, -1.47059534096273, -1.09596175673411, -0.5179631296302, 
-2.36819014408617, -0.787477955048896, -0.74446270095419, -2.14682759200538, 
-0.444204120576584, -0.42273006882723, -0.488566172271348, -0.834519222863192, 
-2.02156589642995, -1.62181110852521, -1.10852511455009, -0.496852788164274, 
-0.353592119200236, -0.9405396377257, -1.31730551788017, -1.50418422225823, 
-1.44600947844109, 0.0855367547069861, -0.536560848916114, -0.401490055857378, 
-1.44372947881734, -1.15948883492532, -1.01662309144296, -0.638763189995928, 
-1.20729626218466, -1.24548301063532, -1.78319431523233, -1.37204089589468, 
-2.25849622696904, -0.793789731478651, -1.17737504712173, -1.00080454290617, 
-0.830415919516636, -1.19169666621482, -1.08488875160238, -0.951331243110464, 
-0.333862842449066, -1.66257431966847, -1.20956539907365, -0.457368535433076, 
-0.0230778360108602, -1.36328378511907, -0.704986464350154, -0.352777719466134, 
-1.37514042739632, 0.144837796204646, -0.67770666427556, -0.926005382542516, 
-1.05943885002618, -0.978544515707462, -0.41080715106144, 0.174655378224432, 
-2.3866664827091, -0.00851547162406838, -1.66024995235989, -0.30442604668686, 
-1.16181967609704, -2.08761332358658, 0.10349117090624, -1.19246830709809, 
-1.42709583614438, -1.13471224212576, -0.37641958157889, -0.912811591077318, 
-0.470493529611182, -0.406656617602097, -1.67905042577613, -1.19177849549955, 
-1.16271956815664, -1.51786375943644, -0.479111108627498, -0.92279121764481, 
-0.876149675541864, -0.750578008601516, -1.13376532979443, -2.18631649519903, 
-1.59966903963721, -1.01960364534914, -1.23035507491158, -0.297340094510674, 
-0.771933671272732, -0.413101014195438, -1.83451588964298, -0.961845493758054, 
-1.39987578915748, -0.37247401387685, -0.900522198907896, -1.49892512434726, 
-2.19878739424621, -0.68914256434286, -0.549761895465944, -1.03794711173653, 
-1.03978919073202, -1.45828470440242, -1.61037034419026, -0.0477032015091137, 
-1.45325960954237, -0.920750396877158, -0.709268138091298, -2.41696566937647, 
-1.2123988109872, -1.15277151310892, -0.22205286644008, -2.46597819433285, 
-0.171620783601534, -0.0991324440799598, -0.880548057188794, 
-1.09767224448838, -2.05490244236734, -1.36651909899857, -1.29800719392818, 
-1.08659880185872, -1.09467258178844, -0.779519862679694, -0.992349726176998, 
-0.0949793054351844, -0.96463171457411, -1.27611146057061, 0.142270709620302, 
-0.533217272848032, -1.93492301048892, 0, -0.36803248151553, 
-0.2406564673331, -1.69430446235452, -1.04786902630607, -0.327639719683774, 
-1.63020341174757, 0.23643868136548, 0.2851513914269, -1.14075191083187, 
-1.34161939469106, -1.81493089869199, -0.994356017639796, -1.15737100388629, 
-0.0877104016270764, -1.70497554675462, -0.667110331457952, -1.86525678663004, 
-0.41499419524268, -2.13439770428472, -0.734453357148602, -1.42296923299353, 
-1.69096585951393, -0.57970014705952, -2.15947689898471, -1.09877681586902, 
-0.0400374488985001, -1.14406753028583, -2.43719687807222, -0.724432629027942, 
-0.598481391154292, -0.608824072889176, 0.456412279667584, NA, 
-1.03110057396253, NA, NA, NA, -0.98373190327113, NA, NA, -1.06889488495372, 
NA, NA, -0.940280967013815, 0.0156224719565101, NA, NA, -1.41879933648501, 
-0.731099130928216, -0.559138505977724, -1.36522418765475, -0.664252689491572, 
NA, NA, -0.737847568612064, NA, -0.841672894943314, NA, NA, NA, 
-2.1077707204087, NA, -1.16593900312508, -1.19668101562365, NA, 
NA, NA, -0.732066810304158, NA, -0.180439431618824, NA, -2.26919003893308, 
1.03208461016264, -0.266804151307511, -0.208971894940623, NA, 
NA, NA, NA, NA, NA, NA, NA, -0.744422791245199, NA, NA, -1.47022915349517, 
NA, NA, -0.292210303062081, NA, NA, -1.04023486549399, NA, 0.0112518610168925, 
-1.8429268818377, NA, NA, -2.21064525591298, NA, NA, NA, NA, 
NA, NA, -0.232452323251105, -0.818316286587989, -2.13667994287105, 
-1.64565323088923, NA, NA, NA, -1.11863017498056, -0.309545964552577, 
NA, NA, NA, NA, -0.951417157783936, NA, NA, NA, NA, 1.24253344329045, 
NA, NA, -1.45634737028906, -0.785929716808528, -1.28967479052754, 
NA, NA, -2.22351279507277, NA, NA, -0.174585559338503, NA, NA, 
NA, NA, NA, 0.678513143743872, NA, NA, NA, 0.0150056383141396, 
NA, NA, NA, NA, NA, -0.555269071261526, NA, NA, -1.93312129982947, 
NA, NA, -0.554341321167429, -1.78153257128082, -1.81661498611427, 
NA, -1.17067639981804, NA, NA, -1.4041183419801, NA, NA, NA, 
NA, NA, NA, NA, NA, -0.539416669641112, NA, -1.45572231881264, 
NA, -0.568730255599304, -2.23847626560221, NA, NA, -0.977554348832546, 
-0.6345088246337, NA, -0.682621552104139, -0.000244007881319996, 
NA, NA, NA, NA, NA, -2.54380299803526, -1.12345003079292, -1.35502266566206, 
1.43525866084851, NA, -2.76796227299773, NA, NA, 1.73236414804563, 
NA, -1.49265433789555, -1.42343788591916, -1.43678589699472, 
NA, NA, NA, NA, 0.58051826266083, NA, NA, NA, NA, NA, NA, -1.84222920718311, 
NA, NA, NA, -1.18296268747898, NA, 0.529853148792397, -0.251286719031856, 
NA, -2.13839031622732, NA, NA, NA, NA, NA, NA, -1.75331664823633, 
-0.701308622031606, -0.186797808948568, NA, NA, -3.86437130825945, 
NA, -1.4545761372594, -0.436830431140198, -2.50093151721782, 
NA, NA, NA, NA, NA, -2.14973004745023, NA, NA, NA, NA, -0.228927751550416, 
0.0443570634585267, NA, NA, 0.0155384621872909, NA, -0.561628133445319, 
0.24703900567343, -0.827142185229858, NA, NA, NA, NA, NA, NA, 
-0.629730971810832, NA, NA, 1.02664922800587, -1.88400648147435, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.432061433364538, -1.38835069688619, 
-0.488067092910372, -0.938173159036181, -1.96989993912134, NA, 
-1.82485802492376, NA, NA, NA, NA, 1.31883649584729, -1.39489214629622, 
NA, NA, NA, -0.621732213594707, 0.0122292151587598, NA, NA, NA, 
-1.01430730312227, NA, -0.831649462250322, -1.85230607405217, 
NA, -1.40693187059285, NA, -0.55587508929491, 0.460529029868941, 
NA, NA, -1.85796277342927, -0.898268427679201, NA, -1.19304075900639, 
NA, -1.53524348465763, NA, NA, -0.802191394129981, NA, NA, -1.38076710697438, 
-1.52527395886884, NA, NA, -1.38591548667915, NA, NA, -2.15313649072533, 
NA, -0.541147662571872, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
-1.11237897095045, 0.618144513553759, NA, 0.0289704005014852, 
NA, 0.331075348980007, NA, NA, NA, -0.335896872683347, 1.72805283510094, 
0.58435475633848, -1.56088745761945, -1.21423984149659, NA, NA, 
-0.674541570125068, NA, NA, 0.325099409079216, -0.550986798952478, 
NA, NA, NA, -0.457530002490701, 0.190319025902293, NA, NA, -2.16172823105256, 
-1.82337307903403, -1.05531648287776, NA, NA, NA, -0.454136666283791, 
-0.767740531414547, NA, -0.0954106373744213, -0.713143566881953, 
-0.638885925051216, NA, NA, NA, NA, -0.115623990820965, NA, -1.31630692479412, 
0.201039193731972, NA, -0.0708389554293406, NA, NA, -1.1145342570436, 
NA, NA, NA, -0.805658950737269, -0.217941194245959, -2.89167622869097, 
NA, NA, NA, NA, 0.3266709176977, NA, NA, NA, NA, NA, -0.0615479916685411, 
0.325873351229052, NA, NA, NA, NA, -0.300529759374401, NA, NA, 
NA, NA, NA, NA, NA, NA, -0.362459216659623, -1.36310250014196, 
-1.62625154400781, NA, NA, -1.08122110037096, NA, -0.217182422694113, 
0.601983107591548, NA, NA, -0.533031946355469, 0.344634213001634, 
NA, NA, -0.584686773357356, NA, NA, -0.0258165217141496, NA, 
-2.05522954302913, NA, NA, NA, NA, -0.379284048473785, -0.714076941294608, 
NA, NA, NA, NA, NA, -1.14079774047027, -1.15057929816021, NA, 
NA, -0.207919150267062, NA, -0.435979999611089, 0.238272050610219, 
0.607333547837684, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.689198046964119, 
0.0316780321508978, NA, NA, NA, -1.32328462805619, NA, 1.01714859393296, 
NA, NA, -0.563107672870169, -1.5055541811609, NA, -1.16358595410025, 
NA, NA, -1.94695686007346, NA, NA, -1.48179156483657, 0.358708225554993, 
-2.41037089225116, 0.854893289028053, -0.87367482456966, NA, 
NA, NA, -0.496525345004494, -1.26437143698301, NA, NA, 1.43955188409089, 
NA, NA, -0.680983433683634, -1.44096412882042, NA, NA, NA, NA, 
NA, NA, NA, NA, -1.28200269670736, NA, NA, NA, 0.379587762030526, 
NA, -0.814994187306977, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.216396457037936, 
NA, NA, NA, NA, -1.78169689022015, -1.86879598905336, NA, NA, 
NA, NA, NA, -0.644319561531163, -0.847317842358109, -0.604577326326053, 
NA, NA, NA, NA, -2.24310934818517, NA, -0.392842228324745, NA, 
NA, 0.490162929931935, -1.11679081183066, NA, NA, NA, NA, -0.909860694533427, 
NA, 0.58251353691028, NA, -2.9027037049114, NA, NA, -0.455689375005868, 
0.0211125203342917, -0.638854811759516, NA, NA, NA, -1.47144439221696, 
NA, NA, NA, NA, -1.01458456531832, -1.71969741156497, NA, NA, 
-1.08847499890973, NA, NA, -0.969156888419718, -0.636043502800965, 
-1.73427144929918, NA, NA, NA, NA, -0.269901248225605, NA, NA, 
NA, -0.713859960805389, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.881256711943177, 
NA, NA, NA, -2.34927305382445, NA, NA, NA, NA, NA, NA, NA, -0.551888047911759, 
NA, -1.97944011494143, NA, NA, NA, NA, NA, NA, -0.929250336252926, 
NA, -1.33073142761009, NA, NA, NA, -1.86847757713015, NA, -1.907423729539, 
NA, NA, 0.327515667265187, -1.22743221678419, NA, -1.37532093587805, 
NA, 0.997709192976204, NA, NA, -2.38031238249923, NA, -1.32925408788193, 
NA, 0.168545685543406, -0.239934053233804, NA, 0.920493073145599, 
NA, NA, NA, -1.04222842793596, NA, -0.125611406708624, NA, NA, 
-0.82918863240664, 0.417652840353867, NA, -0.248471566448495, 
NA, -2.2810983333342, NA, -1.15608384487631, NA, NA, 0.787781783622789, 
NA, -0.557797782260898, -0.957734071427621, NA, -2.47439414625307, 
NA, NA, NA, -2.52907248784973, NA, NA, NA, NA, NA, -0.908817627796715, 
0.035665583936479, NA, NA, NA, -2.17618348464466, NA, NA, NA, 
NA, -0.550092198607373, -0.126355319039493, NA, -1.01135628583363, 
-1.30802122661091, 0.0471581616032532, NA, NA, -0.51779112172046, 
NA, NA, -0.350001974164357, -0.0526901723120625, NA, NA, NA, 
NA, -1.70677850948565, NA, NA, NA, NA, NA, -1.01789930999479, 
-0.391583920266624, -0.297726001695214, NA, NA, NA, NA, NA, NA, 
-1.89624046312602, NA, NA, NA, NA, NA, NA, 0.399439800171027, 
NA, 0.0549455508248685, NA, NA, NA, NA, NA, 0.435279702062381, 
