structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
-1.73877010353247, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.402442668439167, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, -3.0290151605892, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, -0.250751119481916, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, -0.712650662724762, NA, -1.281663004201, 
NA, NA, NA, NA, -0.805116522411283, NA, NA, NA, -1.662739472802, 
NA, -1.01277722171527, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, -1.33709869015314, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, -1.16499053075862, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, -1.00406287987511, NA, NA, NA, NA, 
NA, -0.997145534330195, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
-0.551872449016985, NA, NA, NA, -2.50364793535953, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, -1.61748692602685, 0.031995944633108, 
NA, NA, -1.84213183556094, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
-0.221082566935598, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -2.02142839934144, 
NA, NA, NA, 0.175028710274091, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, -1.55587059072826, NA, NA, 
NA, NA, NA, NA, NA, -1.96978887139862, -0.163864073525612, NA, 
NA, -2.33417890726844, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, 0.967406901667466, -2.11172882712405, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.777195562986297, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, -0.70174509680333, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.990761634608693, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.448831959837863, 
NA, NA, -0.965758629524849, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, -2.31481041160433, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, -1.09742818494643, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, -2.91857019114206, -0.251610290127778, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.342950675926313, NA, NA, 
NA, NA, NA, NA, NA, -1.12997227810468, NA, NA, NA, -0.509247558243061, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, -0.978130332113201, NA, NA, NA, NA, 
NA, NA, NA, NA, -1.49652372321489, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, -1.20523347459346, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, 0.000284482354894522, NA, NA, NA, NA, 
-0.186311063968845, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, -2.12934693572206, NA, NA, -0.663405609164462, 
NA, NA, NA, NA, NA, NA, NA, -0.904786779412093, NA, NA, NA, NA, 
NA, NA, -2.15670448622907, NA, NA, NA, NA, NA, NA, NA, -1.21174655956426, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.0633775906135743, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
-1.23291850656159, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, -1.51862734938397, NA, -1.06254126114125, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, -0.674900971557187, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, -1.71858821588881, NA, NA, -1.19342835974488, NA, -0.0266448126326846, 
NA, -0.305040493174805, NA, -0.277472733193762, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, -1.34210188623267, NA, NA, NA, -1.46005914307102, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, 0.536577823316284, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, -1.37776820295968, NA, NA, -0.822493093525764, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, 0.824187322852608, NA, -0.86224547614159, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -3.48758485400119, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -1.01139862789781, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.477190098379525, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -2.66695829347131, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -1.57498895972918, 
NA, NA, NA, NA, -1.58178671131791, NA, NA, NA, NA, NA, NA, -2.1900957753844, 
NA, NA, NA, NA, NA, NA, NA, NA, -0.902971623066997, NA, NA, -2.332156287036, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 0.189577143661056, NA, 
NA, NA, NA, NA, NA, NA, -0.330901212985563, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, -1.60427210058456, NA, NA, -0.957213901570366, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, -1.39271715780439, NA, NA, NA, NA, NA, 
-1.45205287991357, NA, -1.11714168572298, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
-0.945917543323388, NA, NA, NA, NA, -0.350281123155247, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
-0.391307964661801, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, -0.814972879079581, 
-0.24586170190674, NA, NA, -2.90238098805997, -3.73393611309267, 
-4.66678244174031, -2.3488215346821, -3.45226755472164, -3.19200497228618, 
-2.15331632569506, -2.96206313947433, -2.66895219887056, -2.91309749797077, 
-2.13951894785447, -5.42723801897336, -2.6372808692052, -2.30505015689754, 
-3.83695841727399, -4.28747586895814, -2.70356573891555, -3.45702585638814, 
-3.23318355776321, -3.17624208859665, -3.2398450831912, -3.98219463281425, 
-3.44831469423081, -2.97454199949546, -3.99242949175776, -3.49136631513729, 
-4.19779589224551, -3.37714714743712, -2.92325020711085, -3.69416766637045, 
-3.50863351360725, -4.62110049214576, -2.4355389424915, -2.96193487999627, 
-3.39897355608071, -4.09097585321589, -3.03171032173011, -3.07520891660423, 
-3.69789127749367, -2.05705028683144, -2.08734514588194, -3.01695950099568, 
-3.55418791566401, -2.3110560617621, -3.72861761214027, -4.16123473778748, 
-2.35366038448813, -3.53781987017859, -3.43281667693792, -4.48383581547157, 
-4.56853916326138, -3.29001171225089, -3.07464856339218, -3.84070749592473, 
-3.73819825047929, -3.78255286151585, -2.63428900252914, -4.12689038764576, 
-2.54558858148259, -2.87105629639856, -2.68419738961574, -2.88590510218628, 
-2.48456653956348, -4.2852212269528, -2.86000545892532, -3.11777472424976, 
-2.12936545766919, -2.47446649893786, -3.38843470501388, -1.59579618371062, 
-2.14908886930468, -2.64169710934034, -3.84972737558538, -2.39398493856119, 
-3.66704076389688, -2.66378863304706, -3.48995479006046, -3.70430793387566, 
-3.42209892479914, -3.38682098521809, -4.06535461299661, -2.78978075031715, 
-3.62961076158203, -2.88196662254509, -2.24923168664908, -3.87366686520637, 
-2.70436820047689, -2.34401949445461, -3.33229185210272, -3.19910644963013, 
-4.35157556299281, -3.76355823300178, -2.92328630158907, -4.11039083345441, 
-3.02635107884245, -2.84845344320667, -3.4127148377736, -3.31733306173775, 
-3.85396058597722, -4.15973274065545, -4.36417631348979, -3.15751531753206, 
-3.06133695727421, -2.48624520832507, -2.67769472259271, -2.58548731243069, 
-1.66663330251814, -4.08020594906353, -2.08991575997617, -2.4785383662874, 
-2.34341874449908, -2.80980758503578, -4.15396947706708, -3.32952666581335, 
-3.1616870393474, -3.64138938304147, -2.89187697121467, -2.23328005004582, 
-3.01788717020122, -3.72548328214255, -2.52827235274225, -4.15825326388962, 
-3.76706173918458, -4.09099558187286, -2.26060817486194, -3.55255360403106, 
-4.17359519517063, -3.65016287606544, -3.91886024996411, -2.63203139676682, 
-2.99966918617663, -3.81447697544647, -2.96198284587269, -2.31012691521816, 
-3.09826473842645, -3.42156946300659, -5.04604282273743, -3.25847900317765, 
-3.45910113145903, -3.62869466255798, -3.09495613456739, -3.84309321117246, 
-4.15291113611678, -3.87724256084807, -2.59088957067589, -2.83532212573035, 
-3.51737601668121, -3.09751018242434, -4.73651835102688, -3.01670785255346, 
-2.90549632864453, -2.95661747153019, -3.64009341465906, -2.25225361449694, 
-3.39998293967169, -2.64655883906175, -2.56853135953226, -3.08302546223606, 
-3.04018288617039, -2.36485384349366, -2.10647273900661, -3.88543576369963, 
-3.76758467120716, -2.83931093424921, -2.27483498031124, -3.91147701033859, 
-2.92598385107617, -3.48099227169872, -1.8931697327184, -2.44074006260255, 
-2.56184702713978, -2.9569417370311, -3.72062257020664, -3.89070147915, 
-2.17240519892069, -3.15998341473144, -3.97138196331818, -3.11441564258357, 
-3.93856281200866, -2.35541150651912, -2.77150190716474, -4.52927597430105, 
-4.02225251820965, -3.20085482029469, -3.56954912443457, -3.229643531843, 
-2.32420409690439, -3.16502464139353, -4.19652069170279, -3.30093840356355, 
-2.55049211459083, -2.13152665907532, -4.56485695065213, -2.4838905419093, 
-1.6052402929198, -3.52980679305262, -1.38746072832068, -3.37889908835608, 
-3.00348231300257, -3.87097604582266, -3.32953801209908, -2.64732552967476, 
-2.34907020426192, -2.04384527808853, -2.62808059976888, -3.52852603124126, 
-3.19212455115814, -1.6805122165711, -4.72656000625171, -2.97131663797267, 
-3.78568993632224, -3.08030605306816, -3.71892463024569, -3.19676861668422, 
-4.00733908380942, -4.47135095140111, -3.81565597043205, -3.43769585812467, 
-2.91332176847961, -2.83121968271727, -3.08772949715487, -2.44418120472611, 
-2.4644666781108, -4.11522483305602, -3.20670859527823, -3.02680161733354, 
-2.73799204192447, -2.59702404361498, -3.08436577953402, -3.41657858464551, 
-2.2744335083877, -3.16549402716485, -3.27311716626469, -4.23633136198648, 
-2.87568743061968, -1.88113753670427, -1.65165741787981, -3.71087330407834, 
-3.30849505971644, -3.09466986774579, -2.6288174825459, -4.32797567054586, 
-3.37839497122096, -4.27576563259998, -2.70584305066112, -3.74611516840938, 
-2.70668152826497, -2.83693506888031, -2.0480055721326, -1.7445473913157, 
-1.97155207354238, -3.7502351260777, -2.72229134641779, -3.1425489907907, 
-2.64235582209714, -2.61776147669998, -3.80671957485113, -3.45035356144251, 
-2.30294107135452, -3.61238461085411, -2.3404828420474, -3.06656379575528, 
-4.20793613411179, -3.55623780792546, -2.41865282050706, -2.36257793472782, 
-2.12345055844755, -4.26225308624445, -2.29628490712409, -3.50120630976149, 
-4.01528815229547, -2.75401118660238, -3.44501060978164, -3.58250290042468, 
-3.1442425752231, -2.39858176280429, -3.61793717905604, -4.17708878242482, 
-4.17544859260057, -3.27510532356914, -3.69437649986427, -3.39425305943764, 
-3.47485481045823, -2.53558419077232, -3.00102435903668, -3.79827421039219, 
-3.52004061479017, -2.63056784808739, -2.11284486537474, -2.77547402066379, 
-4.2199992976713, -3.64708632547229, -2.14530096652892, -3.58409035711922, 
-2.84515012705271, -2.65369932829053, -1.94721591770151, -3.51714422396159, 
-2.74247477913185, -3.73993664849025, -2.81712435503811, -4.1884865340256, 
-3.96162084708356, -3.3830016058099, -2.21849951547361, -3.98187205738299, 
-2.80682598134366, -4.02950477775541, -3.68025209300701, -3.58537505691864, 
-4.68089398304334, -2.18967300005151, -3.58713204947679, -3.4613755788737, 
-2.8247958510236, -4.09247950455629, -3.97874066001753, -2.73724864450916, 
-3.41370778575756, -3.40402638488107, -3.52318223608346, -3.58748746322781, 
-2.9207488852125, -3.53557014008039, -3.73643113452284, -3.3116594692572, 
-3.24825440538914, -3.40290011529279, -3.62693703633148, -2.1005525481267, 
-2.80716929404025, -4.08423128363403, -3.49063783905424, -3.62923637553013, 
-3.61681951679026, -2.88521801177135, -4.19885569411645, -2.85918725549628, 
-2.5026095849586, -2.7924577306502, -3.76293409383277, -3.73793502302657, 
-4.04703207571952, -2.73634183447451, -3.90582695675307, -2.98079316029169, 
-3.18043164709432, -4.3370115977038, -2.14175460600809, -3.8812022188827, 
-3.42037653636964, -3.57909515861913, -2.73545098218943, -4.6964620588474, 
-3.04734236403432, -3.32814766411881, -3.70473413238218, -3.11486591452323, 
-2.7074245183696, -3.42734064523008, -2.94045090250137, -3.8714678027329, 
-2.9406336169854, -4.42706568780344, -2.61560268534823, -3.20495570401919, 
-2.30682702039809, -2.21429684840603, -3.14669621765663, -2.16464160597716, 
-2.45850419934376, -3.9585120084569, -3.06033884418217, -2.63711485184577, 
-2.57378817710931, -2.92014408316663, -2.0311754841875, -2.98368014299743, 
-2.54312328998449, -4.22833189589431, -3.14061987732266, -3.11712805568687, 
-3.58116256027105, -3.31409886213232, -3.65213395368606, -4.14418559030431, 
-3.2546721889955, -4.26064400784457, -2.35509177299028, -3.46099817486485, 
-4.05243817458599, -3.90956918764979, -3.5443099354969, -2.96965279524989, 
-2.96272552550201, -2.84303671919802, -2.48795223001454, -4.60835374471468, 
-4.06843764617124, -2.77927726296681, -2.93470115951522, -4.01165024342052, 
-4.2159320322571, -3.44479416565355, -3.34203793222622, -3.186633486352, 
-2.20966402022525, -2.0480307861681, -2.76943633614698, -3.75094658429186, 
-2.79065182138794, -2.93056242322554, -3.39721831968596, -2.26173903075118, 
-3.94817095795423, -1.78395015067888, -3.03608026942038, -4.00114522617534, 
-3.0179180310041, -2.28728327867048, -1.98076006804066, -3.72261689517092, 
-3.61160856536057, -3.77487325150514, -2.47514729702441, -3.06080954089429, 
-1.43641769519412, -3.59147231857548, -3.61198052138981, -2.4441202058308, 
-3.49639474765065, -2.63864313820754, -3.28134995306965, -1.99134031784309, 
-3.41603928070872, -4.48275498631287, -2.76700372433174, -3.03178683582242, 
-4.36305167988093, -2.96718569265326, -3.97784881406598, -3.28187110487933, 
-4.11097839019016, -3.93425365362284, -3.14712100101123, -3.08801675091541, 
-3.77899287343639, -3.80846248061636, -3.25365392975039, -2.98290165537371, 
-3.17444382625449, -3.52793042394556, -2.91671546520345, -2.75368559189622, 
-3.44754229976789, -2.91718652554549, -2.7112660835902, -2.17662084253664, 
-3.69167493086337, -4.34410505652974, -3.09641587646254, -3.92539537768818, 
-3.51463960911573, -2.72932831074048, -4.0469119696813, -3.2035123784317, 
-3.47169679023438, -2.70606808090963, -4.3052408033622, -3.92178176745765, 
-3.95477187874415, -2.98191664133146, -3.86502767853521, -3.71384915111812, 
-3.48603584922135, -3.54342379925479, -4.63161151768077, -3.12416565381313, 
-2.37374898001229, -3.84875025425753, -3.32689597811411, -4.45571757512364, 
-2.92583382507161, -2.98354844192725, -3.31564915204519, -2.72603717019571, 
-2.94199951665123, -2.17881352771135, -3.38118998428875, -2.62186956361639, 
-2.01437653323781, -3.21439943799083, -1.4076726498047, -2.63710533419814, 
-3.47578434875834, -2.42309312623595, -4.00863903142693, -3.17582325174067, 
-3.89743541943577, -2.32168052255405, -3.69176853495407, -3.60395736243482, 
-1.70493919590715, -3.24851979201937, -3.85703730265065, -1.9996833628765, 
-3.62771476271533, -4.05980789265141, -2.32919768622705, -3.93178608132377, 
-4.15930060278444, -3.51683483907951, -3.56327265541833, -3.94747041697314, 
-3.27888881031906, -3.59766421744757, -2.87538072540816, -3.37930454584917, 
-3.03692531112846, -3.43941710559646, -4.13730217893398, -2.21285179410822, 
-4.0635593200253, -3.63137503735209, -3.08832180097194, -4.5419899006751, 
-3.9567690105091, -2.55215980506768, -2.58314582597357, -1.75676558856348, 
-3.74971700939438, -4.15333997483551, -3.55866959400002, -3.21394707019733, 
-2.74047091857852, -3.68881297733011, -1.30255615371458, -3.22046556969803, 
-3.34770321769875, -4.25938677040391, -2.43812334090284, -2.64925291465623, 
-4.24603679656733, -3.73893239055225, -2.55096741182946, -4.11976966271859, 
-1.99842819258475, -2.8449363999043, -3.93091482555278, -3.79671580482823, 
-2.56608814160101, -3.44778989091997, -2.46591234924127, -4.60825886116037, 
-2.20457042214829, -2.39181893700919, -3.56331210347206, -2.8942012069182, 
-3.99027150744065, -3.06122489390014, -3.84773779371835, -2.84241419129155, 
-3.60494527699135, -1.71934488927228, -3.60995082922468, -4.54288169907522, 
-3.51118384438876, -2.95501181135553, -3.06195450998534, -3.36893753516924, 
-4.04087789164776, -5.45652537379807, -4.4322943916103, -3.35751950583575, 
-3.47674323906695, -2.30617582930251, -3.57763552561636, -3.40729508199061, 
-3.91759791778343, -2.04634904496216, -2.90357018335479, -2.29379156706785, 
-4.8738784297755, -2.46981392121126, -2.51346450266556, -3.17980481551331, 
-2.31929844604093, -2.89015315201073, -3.24655920465498, -4.95816211656538, 
-3.12345216046361, -3.41085909286143, -3.3174444652683, -4.17154283559335, 
-3.21048448314677, -2.15003245427539, -1.99998384424822, -3.41959250325385, 
-1.652716311661, -3.36331703207278, -3.42348584855971, -2.66054716105548, 
-4.08351491468628, -3.82348981893682, -2.73816896351289, -1.41113311183883, 
-3.84455093354075, -3.03069490519887, -2.45180261009236, -3.2412583424315, 
-3.37904061580922, -3.26754044782889, -3.83717750733347, -2.27089671081087, 
-3.69696464276065, -3.32918491682123, -2.48923058530471, -2.63729767719216, 
-2.67179692559602, -3.29890214616905, -3.80770990425121, -2.85567875895754, 
-2.94693659313964, -2.14938705529813, -4.18175699288874, -3.55628963541277, 
-3.10866741297554, -1.65720858046547, -2.56710952501058, -2.1342357716508, 
-1.82734541733594, -3.24673080456386, -2.74775515885408, -4.19957275574148, 
-3.62138705094533, -3.41845223733666, -4.58971562974306, -3.2632592403141, 
-3.76306041279408, -3.74704851249409, -2.82414876213861, -3.2524657303353, 
-4.25226145669252, -2.2433937345534, -3.35001139883086, -3.7190176283032, 
-4.90984857576891, -1.71679619813153, -4.76019480017117, -2.68015366246811, 
-3.24055149078862, -2.99415261513352, -3.14964038406996, -4.03822670985461, 
-4.0166553597989, -2.35111957023952, -2.1289048267324, -4.61148399787346, 
-3.32405615110566, -3.17985374809886, -3.8343351326798, -2.41671889262995, 
-2.30867981025486, -2.95037393708985, -3.00011364151995, -3.21106629705389, 
-3.68168546956957, -2.27940472555813, -2.37552016398891, -2.73701112376258, 
-3.78471721675821, -1.37528432051196, -2.63889424148677, -2.01725985025106, 
-4.62456566680537, -3.8624802888715, -2.83691331990294, -2.61545566227362, 
-2.1084218804391, -2.85150399116861, -2.89931067365054, -3.41728092561103, 
-3.05388361396028, -2.16832608155272, -2.737870326174, -2.77664444983996, 
-2.83057507108838, -2.32481300643078, -2.31145726721601, -2.9849911422138, 
-1.97811051806637, -3.12798157806134, -3.03431982945731, -3.19531251348936, 
-2.16980591918375, -4.45253284037993, -3.52603641467365, -2.6143797983109, 
-2.47747514667346, -2.79463387376099, -3.64887425604696, -3.40585329944123, 
-5.12825531115545, -2.6097334043392, -4.44899128479671, -1.6293460155597, 
-2.86061206800799, -3.68298709006451, -2.04995758937683, -4.67932581860944, 
-3.7651385600335, -3.22216651045026, -3.75689114317847, -3.73587187093792, 
-5.22316146123196, -3.25561454835298, -4.35903547058853, -4.44958171967276, 
-3.30554021157896, -2.36929889625956, -3.86016765039688, -4.47370506919362, 
-2.1705563172092, -2.33921650707254, -3.81322417801751, -3.87542042299797, 
-3.13461618413855, -4.37926170729479, -2.32556426149858, -2.05142257863207, 
-4.70453509141239, -3.52546625941596, -3.30736854754827, -2.01449868522743, 
-3.47418422247979, -3.11880013634401, -2.30599606761705, -2.87832751205881, 
-3.41840045980265, -3.04224904227115, -3.32542274050788, -2.60247726852456, 
-3.24377063172817, -3.26058655437196, -3.0536546112877, -4.55142682981464, 
-2.01274226782794, -3.38907273178038, -3.70193551305252, -2.72075014372243, 
-2.95669826969636, -3.05975073164678, -3.09978093751036, -3.08360517696693, 
-5.65245516462415, -3.92920777647519, -4.54928017900083, -4.70148571652237, 
-3.74931148649193, -3.38139409687382, -3.45128464636539, -2.09931268914627, 
-2.94877738465911, -2.10334746447888, -2.77956786926837, -3.97421575285715, 
-3.31517624980043, -3.20307946405869, -4.76642589002556, -4.22764498591888, 
-2.72661834672969, -3.99847632635479, -3.82069373154147, -1.7790614860576, 
-4.54785840332804, -3.97010141773648, -3.91617402735446, -2.95592217367755, 
-3.58067820221266, -2.47208349807291, -4.57824041259861, -4.33596939686384, 
-2.92305262501604, -4.25679902751434, -3.10547400198979, -1.34382227709678, 
-2.33391057040284, -2.63195422527899, -1.79362682912976, -1.80570511934463, 
-2.81196247872542, -2.12914938189679, -2.7105114664299, -2.86263179856424, 
-3.69334493734437, -2.95835257383985, -3.63626237105343, -3.21420727304273, 
-3.47807839574453, -2.77604224469838, -3.38393733777547, -3.60584441663327, 
-3.70727257685258, -3.29784880245329, -2.27431199822543, -3.38515904472416, 
-2.7657342088186, -4.05687003887851, -3.50078501306345, -3.60191588266754, 
-4.36796979252672, -4.11192686465143, -2.25231388045654, -2.01514107077117, 
-3.49818787477255, -2.44099301825542, -3.06958452423935, -3.36290232735309, 
-3.22711768322681, -2.68816298857041, -3.47838872995375, -2.51322411434631, 
-3.78311930208688, -2.75801838074822, -1.61519756851619, -3.3036272220007, 
-4.51621100679994, -3.18513457483316, -3.81495029126132, -3.70630930484559, 
-3.94129896910013, -3.41032308026586, -3.32144774331266, -2.64361223045676, 
-2.78187225729619, -5.31818638586738, -1.6575211877002, -3.55623922492896, 
-2.93896728311428, -3.64710742947678, -1.68497913916354, -2.55021480515, 
-2.38487943713948, -2.89601333649471, -3.51241995370492, -3.58408140913436, 
-3.99224050851807, -2.11831102117166, -2.63448198343694, -3.03146591830986, 
-2.97081424180558, -2.10736553825348, -2.72767669674784, -2.29034808494538, 
-2.78619446504608, -2.8315473192144, -3.53549704966495, -4.25536732764161, 
-3.34947241940458, -2.76141874053738, -2.95158268934942, -2.96767453112601, 
-2.30176118645861, -3.49329223311208, -3.26170184766698, -3.08494280731687, 
-2.41344149238719, -2.97326316120725, -3.31927070085681, -4.06816368977211, 
-3.16869844989504, -3.61238747152848, -3.46779125727727, -2.5624644705792, 
-3.5505388861081, -4.52283271750238, -3.76531184161661, -1.68209323902871, 
-2.16682307501413, -2.80511485400306, -3.28092028824187, -3.68892216640428, 
-2.94615516426591, -3.50573712193187, -2.86192722021823, -1.20015366186741, 
-3.4543232845485, -3.75344132577276, -2.6610684712947, -3.85421063019514, 
-2.97377777665038, -4.24990807354162, -2.92091304328135, -2.05524503967001, 
-3.51926423039449, -3.92117387638691, -2.85553131831027, -2.91064013141523, 
-4.17453753541996, -3.2192564782197, -3.58892640501364, -3.13338082625, 
-3.90520731089765, -3.75063854005087, -2.43891119603991, -3.47587263740285, 
-2.61024231966261, -2.47911208483616, -2.47799878205944, -3.96380747424532, 
-3.90223423664449, -4.76995620799625, -4.03029463876252, -3.86328585076583, 
-2.44631458750454, -2.82445021784633, -2.12620176435896, -3.54442871562534, 
-2.91971040488132, -2.95386017414034, -4.06504396759075, -1.45383267147898, 
-4.718795558584, -3.43996348545722, -4.27503261265512, -3.50804096719191, 
-3.89899201121591, -2.59146801279152, -2.7790757957411, -1.17708861808264, 
-3.74309993175127, -3.25619347911408, -3.123692607847, -2.97414990512104, 
-3.1283605245718, -3.71659618633976, -3.97738465679049, -2.72989743579442, 
-2.20901319985623, -2.73428976779196, -2.99601523626934, -3.48985453040187, 
-3.03664030377311, -4.29770838834147, -3.43166238409922, -3.7711804892207, 
-4.21681682906496, -2.7536123051711, -4.58341977130825, -3.14775201447168, 
-3.32737466581163, -3.87138454346886, -3.30856436089216, -4.11435719871376, 
-2.13978299860994, -2.22912220603804, -4.00264020418489, -3.18719025908209, 
-2.53538466084478, -3.46592527362116, -4.29919091052489, -2.9488191349669, 
-3.12583690825256, -3.78571470991401, -2.7614801838266, -3.53213345904258, 
-2.17201938055326, -2.54754255580728, -2.97983902020936, -2.99055125947008, 
-2.45996947096751, -3.72097796871873, -3.72261412246087, -3.83653024405736, 
-3.16333961054431, -2.81075083914779, -3.14620574048605, -4.24381600122543, 
-3.55970327062494, -4.06521991599531, -3.14087072177348, -3.16608383743274, 
-3.55165187278649, -3.01689812165919, -3.70098394734137, -1.39504944017276, 
-2.31493393158069, -2.09971967683272, -3.58923798054392, -2.51823659172171, 
-3.1971162299688, -3.39341015206594, -3.65297637740043, -3.8425392917113, 
-3.35156798243334, -2.75787634794481, -1.86838762041212, -2.75338388975281, 
-2.34992923596179, -3.22858686302249, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, 0.244113476474193, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 
