structure(c(5.68862920377812, 6.27098957640275, 5.24540118766292, 
0.285536662794954, 0.404540717960912, 0.558920281085555, 0.315421742728419, 
0.262288358837239, 0.401808862530546, 0.297025221841972, 0.303813255767488, 
0.530803253094426, 0.326704306678195, 0.347151536392707, 0.355635070320299, 
0.402866729275341, 0.381510301848642, 0.468102322005646, 0.329543837719342, 
0.375677929988522, 0.370043393134411, 0.370700741833416, 0.388469439261244, 
0.293681748109188, 0.295088255613408, 0.306010929351149, 0.323374563400269, 
0.378335636661373, 0.340967510198768, 0.376607749274378, 0.332982600878177, 
0.430000996587301, 0.507583298831268, 0.284761049748408, 0.350473296977345, 
0.431957348279104, 0.374228671778249, 0.483806549139732, 0.305209693759761, 
0.402073777832273, 0.407664062427635, 0.351074358781406, 0.224594294067082, 
0.431053479268253, 0.281215174597393, 0.311945042327591, 0.226478740976819, 
0.404227096176114, 0.407958361574736, 0.386840392151619, 0.31759168433136, 
0.355749032585988, 0.273628778891446, 0.407078922086769, 0.315026798882338, 
0.337544034973816, 0.436001791255967, 0.283291090601149, 0.270593231255809, 
0.325420684188163, 0.460508101975235, 0.380777390798943, 0.377993535187518, 
0.55312828072625, 0.218972090641612, 0.483653254020549, 0.466572685549666, 
0.311451339182445, 0.325250503598724, 0.382823509011366, 0.173013049628255, 
0.363704422096303, 0.331812987327517, 0.431169826624316, 0.346889481182148, 
0.249784054211449, 0.386648999375739, 0.455813432781502, 0.463627253418125, 
0.351085476313764, 0.301742387460854, 0.0461062615202487, 0.356834633631752, 
0.435721222290758, 0.397134906456262, 0.351410229841591, 0.398616014565973, 
0.356837500346094, 0.31360256628316, 0.305733425938016, 0.340396593067813, 
0.405927720848178, 0.4033551588665, 0.392078231300427, 0.311943455282473, 
0.346887130652794, 0.347235127774721, 0.397979740567993, 0.476052468745914, 
0.362291847293224, 0.311509455716353, 0.318638032665213, 0.469134501705658, 
0.229711820204513, 0.381065424551041, 0.459653816080127, 0.38262591982156, 
0.373185773645351, 0.356055977087689, 0.395848000987235, 0.263448191039361, 
0.319433897008731, 0.251414434337162, 0.400226398005367, 0.350187992849404, 
0.291815915225556, 0.289280003822601, 0.461937064357737, 0.387927191927415, 
0.358723837764764, 0.43136172219941, 0.306931218626251, 0.489743595749322, 
0.504293285234293, 0.316234761247461, 0.201836399933081, 0.19691808899408, 
0.28439077164997, 0.359695503668046, 0.297494237143533, 0.260291494048343, 
0.341388090451951, 0.492097967997038, 0.315241463884113, 0.385236314153487, 
0.391687988050627, 0.334623335700559, 0.413551098309011, 0.339557401707884, 
0.476973018075148, 0.381536483233718, 0.363137948299989, 0.354513576808154, 
0.394839277846272, 0.27336998829685, 0.327031024631882, 0.375897990021186, 
0.436893873740934, 0.40244652952213, 0.402310876098061, 0.257751560145958, 
0.390496400191545, 0.372371359484286, 0.391106685228924, 0.291626672587857, 
0.346177795611566, 0.352285337645203, 0.313661691155362, 0.373640940160441, 
0.292701601372796, 0.392380440944455, 0.457975252315865, 0.259418651888462, 
0.342348170139116, 0.285433148976343, 0.319968043772701, 0.400345595213227, 
0.359352197142997, 0.363699795078848, 0.343535911069754, 0.220744606980001, 
0.451749977512425, 0.341907282613727, 0.363069613991989, 0.17278211860361, 
0.328693810548716, 0.340081427498719, 0.354024285562405, 0.337468406935705, 
0.406151719031085, 0.322242276366969, 0.407058752963186, 0.42083591624943, 
0.346537500216294, 0.394055933243815, 0.347991943304499, 0.401988404832879, 
0.332827395816437, 0.385463695911164, 0.398231903104906, 0.295824597058889, 
0.413160626960502, 0.431796395532723, 0.326432266555091, 0.454948632616763, 
0.408639386100706, 0.276766533439, 0.353535757066982, 0.252004332030554, 
0.491355328071834, 0.212340659717489, 0.344551779661335, 0.294252453758946, 
0.373911316846831, 0.398208528779141, 0.246229536438792, 0.375632929403036, 
0.194702460881468, 0.354467795787109, 0.367321877633289, 0.493518470455888, 
0.348885087175704, 0.55503380584057, 0.437472662083929, 0.367614010118529, 
0.496511353397147, 0.291782594574192, 0.529639309975974, 0.420966990123762, 
0.346873912607039, 0.433353798342272, 0.448255009411364, 0.296123616977015, 
0.388471649519136, 0.359812571321155, 0.480289540731857, 0.371396728497528, 
0.237286252860722, 0.359606862908614, 0.268891592828539, 0.265090563655069, 
0.342070256202661, 0.342930161733199, 0.349997241927332, 0.409841937139372, 
0.440427875795453, 0.300825210007536, 0.326357328553027, 0.390169285754208, 
0.424988908158325, 0.384531096261734, 0.00638688250705251, 0.427429328358287, 
0.407197261178417, 0.414251644253063, 0.276515842840908, 0.323833013870017, 
0.383783933753502, 0.287851079703258, 0.4107626347567, 0.40569471883005, 
0.332092910496586, 0.387211192346253, 0.344436571985166, 0.486305728695259, 
0.346259907508324, 0.42722825941345, 0.212020199053116, 0.336632162953924, 
0.361607843104091, 0.355913464185753, 0.389881143085513, 0.324150483051132, 
0.296809289779726, 0.437266219787127, 0.348201531900027, 0.29927238024217, 
0.396297561689962, 0.262784395325742, 0.402057363780961, 0.383527654821971, 
0.417033566632872, 0.288753393647111, 0.404015227580622, 0.348820290962691, 
0.284988433074754, 0.403174769282822, 0.443790145403875, 0.301966862925209, 
0.292489712041276, 0.32735725615035, 0.414030576396441, 0.359103182986364, 
0.323770644574029, 0.360720747672664, 0.291600263801444, 0.385889450896711, 
0.33703520367539, 0.306435958264652, 0.324452546844093, 0.426566843128096, 
0.468136370587834, 0.396098591344424, 0.281129610252473, 0.57099742584207, 
0.207832904465521, 0.357625200861273, 0.286122365689841, 0.438937354789719, 
0.314937421651043, 0.311850469480624, 0.295473768322568, 0.378674769027934, 
0.447760032911438, 0.371141874494725, 0.332871377841364, 0.339810452467314, 
0.318146512686951, 0.56117007018509, 0.314756527666029, 0.397835983897134, 
0.355211926555258, 0.287182020159085, 0.351867553915994, 0.374351589279779, 
0.207367992763545, 0.349240569638141, 0.408299600938044, 0.377272300693724, 
0.360291468586485, 0.451480017441282, 0.336998666123723, 0.25057217899831, 
0.361163249107158, 0.427199679682613, 0.416479726395954, 0.264656464327682, 
0.356624618801703, 0.292382909033823, 0.357956445011862, 0.348200896711563, 
0.461104847949571, 0.42269490562107, 0.260316420586592, 0.280518154164244, 
0.2741972927291, 0.343786352552751, 0.328947010740377, 0.313078396302467, 
0.286795199386963, 0.321294453745747, 0.30704165730022, 0.400144448281606, 
0.36179502088618, 0.362882137367141, 0.373005923088607, 0.403742193375874, 
0.343565754444733, 0.454218882021, 0.276179293205227, 0.596999509296382, 
0.263494253980974, 0.439080591861959, 0.336514309845826, 0.523593768158682, 
0.278663094560331, 0.317616428824438, 0.335042848748336, 0.242428232692739, 
0.372868826648377, 0.260878571861258, 0.529151339531342, 0.392232793587579, 
0.301827977690923, 0.275316160770195, 0.405693505830113, 0.421275979570593, 
0.39337857094804, 0.372690254994147, 0.362306053591467, 0.389999330103904, 
0.442110075931051, 0.586779486708058, 0.30235779955337, 0.335374656496671, 
0.384400533602127, 0.360203187838802, 0.307572608585895, 0.398339312504977, 
0.376739909687217, 0.329305685723281, 0.412974807059493, 0.368389641980596, 
0.286285507359731, 0.313231155335369, 0.38138645292689, 0.44443298698233, 
0.299642432001601, 0.361291361087321, 0.246484157269517, 0.285982232393642, 
0.358286345110304, 0.313923218473112, 0.391273734609767, 0.343822343449442, 
0.378897056037817, 0.340061375258643, 0.40035533551325, 0.504088984680272, 
0.220470981632069, 0.337313131991333, 0.319680864801474, 0.466193498143376, 
0.327096009827303, 0.342876161863525, 0.43200984316513, 0.267344009916094, 
0.322453906398969, 0.18905673528486, 0.318971674001673, 0.281933802562039, 
0.341548170340584, 0.404502306216844, 0.275176461913395, 0.383629829940948, 
0.295032619358365, 0.354801645109237, 0.329542155347439, 0.391750249908866, 
0.330015457222563, 0.421179165116874, 0.2625812848216, 0.463256671897606, 
0.504054909710601, 0.237989177267026, 0.30622333900299, 0.476777346172234, 
0.254907368521628, 0.280360191642596, 0.402623410011771, 0.327809508950346, 
0.419977323868857, 0.261380720512123, 0.411542628734748, 0.346847455058575, 
0.386235894681303, 0.464671513106627, 0.30226685578624, 0.321948821120818, 
0.303783437050914, 0.332185188762423, 0.381975383769261, 0.235040216469591, 
0.421832732477089, 0.314933072214556, 0.333717812794015, 0.344114403798251, 
0.315962303590808, 0.294020086593163, 0.260733381185557, 0.150082190759665, 
0.386127387924006, 0.639077481653304, 0.38078030765442, 0.397781920983138, 
0.251572680426333, 0.336444529802115, 0.388462674999947, 0.321726343162348, 
0.621522461052658, 0.244187206231144, 0.183311518402486, 0.275423375636777, 
0.378943644617502, 0.334278053517526, 0.26523242729565, 0.314636703575083, 
0.415112918309648, 0.291263872558094, 0.3243214855377, 0.3468219098348, 
0.353585738366048, 0.377867320185488, 0.347592296542925, 0.309242067703706, 
0.439173468627484, 0.308621764424602, 0.409102096397156, 0.466149236526275, 
0.293282469065533, 0.319811355969146, 0.300964410293143, 0.226222459625501, 
0.380024703896765, 0.455271575979121, 0.529421802401933, 0.317801732515774, 
0.383251006217562, 0.290435142236092, 0.32279790328506, 0.371465419891976, 
0.452504059677739, 0.406248621134194, 0.353098299477999, 0.43740296061227, 
0.330748700556294, 0.286960234968063, 0.530018198017561, 0.415216736966455, 
0.345294937363068, 0.353631289425222, 0.650737668302187, 0.3314347721322, 
0.490195366210497, 0.324177280416912, 0.362930049330183, 0.337854255320554, 
0.434275387730556, 0.363372119280365, 0.125884912057007, 0.312962333463556, 
0.327851513582653, 0.305802306137719, 0.264226101139816, 0.352072133963039, 
0.665176321916267, 0.378960248029575, 0.255485936129152, 0.411667948207049, 
0.314782524632275, 0.287767335742458, 0.472067058652414, 0.287872589155505, 
0.305324790733053, 0.352603897569568, 0.383299534654894, 0.364510580869565, 
0.320858853514418, 0.434730883879509, 0.287553861483121, 0.315787776463028, 
0.415013078747333, 0.288587023773045, 0.483177774327937, 0.337207811086907, 
0.325581747820243, 0.331145886680113, 0.21879272203097, 0.528313766096727, 
0.347027379665291, 0.448645310250573, 0.385552451438454, 0.566228333081141, 
0.478668892420331, 0.295797176920893, 0.358989763852224, 0.47504643507384, 
0.403955899824981, 0.405853012843296, 0.550621842445049, 0.352018493925864, 
0.364010729607119, 0.341840669432158, 0.422489226263019, 0.378667067190712, 
0.309278358405508, 0.285887605581627, 0.390757326218126, 0.428907023906329, 
0.267262182514047, 0.337750406607536, 0.387464142485539, 0.393194624664282, 
0.35304206195154, 0.398387664216821, 0.335787655804288, 0.295028707321185, 
0.415178435294223, 0.361877064389327, 0.347659173834512, 0.386886971515834, 
0.379551706094293, 0.409987364475758, 0.404125124069039, 0.471448676217855, 
0.399500713929298, 0.423282831469958, 0.28891247959329, 0.319003974839367, 
0.343083869496372, 0.370142916505539, 0.294270075320923, 0.375493345038803, 
0.413867583066829, 0.269025527763023, 0.376804955537121, 0.408008786553751, 
0.336695901795479, 0.29231525888925, 0.380368010072747, 0.392042816350824, 
0.432278879995129, 0.344130845935532, 0.364070948039685, 0.324161531980146, 
0.429636140731855, 0.418368592880389, 0.363951148132561, 0.44743519722748, 
0.555034532227769, 0.302090924211378, 0.398102216798497, 0.366738647260786, 
0.422566258741828, 0.25012867416293, 0.369262321542445, 0.410666119904164, 
0.368266925559877, 0.318812859172017, 0.452982637851102, 0.340840445142731, 
0.394869887999034, 0.387252774957984, 0.263485744709131, 0.348178742929734, 
0.346149221303321, 0.390153750062259, 0.379813587726431, 0.299338527233881, 
0.270624654125129, 0.325725569017293, 0.30574012777053, 0.260935982007693, 
0.44892928562734, 0.367412729809002, 0.313780068972695, 0.368929340569328, 
0.332613213897337, 0.44337390210036, 0.429560935823905, 0.353899464475877, 
0.39665683071501, 0.405666201761832, 0.382844156823019, 0.351452031309007, 
0.339996882390927, 0.416528167221944, 0.350962021957873, 0.505719058104102, 
0.361434007374267, 0.301531818751002, 0.375421407019495, 0.31295646710982, 
0.378937817162699, 0.328829240074981, 0.363048312742997, 0.227410093362229, 
0.264094791998102, 0.360558795799703, 0.380453703418637, 0.326778569150772, 
0.377396684552518, 0.357269380921073, 0.294621369487791, 0.381763471804934, 
0.371782722394157, 0.431090704930485, 0.307284892817543, 0.356683359574767, 
0.407922769704514, 0.270057603566914, 0.437630975703588, 0.341203592747914, 
0.328475868710179, 0.414147892003173, 0.46555245643434, 0.307771182716539, 
0.369886503519584, 0.42782721088456, 0.418173294973717, 0.384437738964952, 
0.38282347959506, 0.333290725314368, 0.307773115837008, 0.540580828406287, 
0.305281237182557, 0.413333685934345, 0.351906709220218, 0.21688884650315, 
0.330080770005311, 0.504358284442228, 0.39052265328421, 0.320286897758414, 
0.241628139972293, 0.291580436385418, 0.368252486129293, 0.527763695627001, 
0.388500116099545, 0.247700067441029, 0.268641309862116, 0.375473023296544, 
0.375138944395839, 0.520762808633891, 0.256371105152397, 0.39577055911777, 
0.528545974026374, 0.374237838683182, 0.314671879326979, 0.575533951696013, 
0.481746379273066, 0.418268036602822, 0.323151737026933, 0.431223814800943, 
0.359590142127114, 0.429032384257805, 0.458177957627041, 0.39056215481251, 
0.212460934780971, 0.382025561486754, 0.403458970495911, 0.394480917957218, 
0.296124125563912, 0.318804028586967, 0.363851658533119, 0.315275967361736, 
0.439447036406429, 0.247441983331506, 0.360263215899185, 0.276802705254384, 
0.3616466114034, 0.395293495006359, 0.372169267297786, 0.331356296366409, 
0.361986392334209, 0.26214336250425, 0.367255721143896, 0.332738605737731, 
0.352995435648902, 0.316493636036231, 0.284258406504537, 0.290822800188235, 
0.292462769046509, 0.369855027135432, 0.333754291578064, 0.370226214244529, 
0.336843795043708, 0.337370547330074, 0.354410421895623, 0.455972463340977, 
0.257437918360319, 0.330081419444166, 0.333437400833499, 0.423124496514189, 
0.38891784340022, 0.409298517359752, 0.470065456318594, 0.349840348541823, 
0.418198743982361, 0.356178790296379, 0.255186182506369, 0.427014782908938, 
0.314723691908141, 0.352334694236496, 0.243032342556491, 0.319219259244811, 
0.277048725225769, 0.371751554722226, 0.326707313483457, 0.33857086379936, 
0.324957812524667, 0.360080283481678, 0.318198230182725, 0.346771531502762, 
0.337040359342576, 0.254238203036757, 0.312155567883707, 0.286756118143023, 
0.723812085646005, 0.263871446185603, 0.325507287666981, 0.440653158380268, 
0.350171764661061, 0.529201679721538, 0.19946395630072, 0.402915580570482, 
0.274353824436561, 0.276750534695166, 0.373088833203317, 0.342103124115424, 
0.421721615864636, 0.300464053956221, 0.426346894838615, 0.307639034837627, 
0.377421213138455, 0.366624408355631, 0.273620281089026, 0.334612782663731, 
0.382502362572653, 0.305787112375271, 0.365997398234245, 0.381238808861435, 
0.291754015077894, 0.35179803621784, 0.365810685671539, 0.354069948310465, 
0.377952039860729, 0.330438663494185, 0.34090756075229, 0.317623179725457, 
0.485585399593807, 0.362738006128916, 0.369995779357465, 0.301107608033883, 
0.382005955232266, 0.35377370906095, 0.371001485294029, 0.464109233326829, 
0.457843344230954, 0.292723426947753, 0.355905761988472, 0.336746239178692, 
0.246547858810386, 0.420130011001255, 0.241543328246491, 0.413743658627041, 
0.465268745032767, 0.463877754406791, 0.386768905242787, 0.320568685728964, 
0.290423833332674, 0.374218516489992, 0.358498134731095, 0.274083322859191, 
0.252003534571733, 0.460189847773159, 0.332142124715876, 0.349544375045759, 
0.409731853526428, 0.291042652520935, 0.414978829647953, 0.424884237184613, 
0.417397849245051, 0.419131292175227, 0.423536645182691, 0.408562409717632, 
0.622840662289596, 0.417399107498285, 0.445119490026865, 0.407583130138215, 
0.497062229424685, 0.312697103831006, 0.388524047150581, 0.269903542528585, 
0.454541240464807, 0.31746939341743, 0.379252306447595, 0.401743478302101, 
0.312386712105725, 0.400873880193453, 0.336857914439716, 0.329754112996907, 
0.203524479469275, 0.3881488431458, 0.524341950349508, 0.347716847460999, 
0.313263789724168, 0.337086482020585, 0.396879146162584, 0.34470195350252, 
0.323769849881705, 0.381581518548538, 0.4250175074957, 0.448419979818782, 
0.295830036070555, 0.439428754413054, 0.364541155795485, 0.402931167920639, 
0.591000236802423, 0.324122175460681, 0.425595000216036, 0.377501222242538, 
0.369221280688586, 0.38523561066168, 0.392888131933561, 0.369641947733608, 
0.351456771414653, 0.334640020423569, 0.315973585360505, 0.365187813694854, 
0.319282830547451, 0.432203253885485, 0.308253833239494, 0.423547864437155, 
0.42635903411155, 0.334833750290202, 0.371273557542378, 0.394538528073733, 
0.285327620061476, 0.336158072586768, 0.471719216926484, 0.522484411029363, 
0.351079604408242, 0.243344365094509, 0.25494224967313, 0.337012098816811, 
0.359909856560728, 0.256200542060197, 0.428971319811288, 0.410401638235319, 
0.463887076567079, 0.293092419559208, 0.488092222918315, 0.336370893344837, 
0.244851785574785, 0.273031572451429, 0.325165983764371, 0.338534049570586, 
0.427030256251875, 0.34595761883374, 0.323198743986146, 0.325286317887249, 
0.380073681954822, 0.49285542321421, 0.403104604518043, 0.290991057592257, 
0.308319729293917, 0.332652127603562, 0.270570435810863, 0.29289359872774, 
0.294757034943707, 0.354910429318446, 0.386664036083494, 0.378095755895194, 
0.432247406739461, 0.27276537030371, 0.302930980866662, 0.371573831051522, 
0.376782736668501, 0.303894714741796, 0.355303307354635, 0.390021043430541, 
0.276584981600349, 0.315827974411519, 0.405529077071044, 0.371098500544898, 
0.346782101187064, 0.338277893694372, 0.508922218674824, 0.347513459383675, 
0.280420006342964, 0.33748425654459, 0.302985084444724, 0.301469699965758, 
0.342437653273571, 0.332061584792329, 0.393328220730067, 0.379415367185391, 
0.42564600918749, 0.374860319487622, 0.377407240468698, 0.304719546527143, 
0.338540170209551, 0.407995333867762, 0.366203504840185, 0.345933992513712, 
0.225005824990138, 0.34148457061733, 0.309976848660439, 0.260918012095065, 
0.359825883448571, 0.432217649644903, 0.443079248213413, 0.36345622695874, 
0.339343146528222, 0.425211534138041, 0.428465408165462, 0.415825515877673, 
0.387293730843464, 0.447309627165923, 0.456417961254788, 0.305561536654871, 
0.332053656481603, 0.252059035770996, 0.38914874203753, 0.345805371146502, 
0.305706213983277, 0.257082261932543, 0.444751504730312, 0.354598338264485, 
0.59199286850845, 0.50685398632158, 0.312601419292699, 0.31462151911314, 
0.449258042567186, 1.19574539753637, 0.934509950755641, 1.02860459352016, 
1.29163564062916, 1.49947168287551, 1.94854183632719, 1.11952689018054, 
0.957934593734191, 1.3662533637112, 1.39863325876416, 1.39186877104987, 
1.42585860764855, 1.3250532475911, 1.10066278480029, 1.19420698572364, 
1.16960265225054, 0.847347530878483, 1.16273575266484, 0.822367833018661, 
1.2432433493776, 1.48524604307362, 1.44230069531241, 1.62390199362826, 
1.32811908596459, 1.23091271766006, 0.894248308711689, 1.15755431722545, 
1.20687812602542, 1.47757725423367, 1.1636900443949, 1.2850128177469, 
1.20784411269691, 1.34874397089137, 1.56736066142225, 1.07734643012334, 
1.05411960383306, 1.33940187858493, 0.994837562678022, 0.823030268508545, 
1.02816955995733, 1.45814372345904, 1.17311811755011, 1.12235480884167, 
0.929773934407284, 1.09129071066101, 1.27103979285887, 0.982892340487588, 
1.18521545838834, 1.43134261405949, 1.16939564706928, 1.63462399036924, 
1.03518292429512, 1.39279164584428, 1.12343753002891, 1.06365954916308, 
0.998140276265202, 1.27232842918334, 0.875025919604419, 0.895283061806242, 
1.26544432897871, 1.12706741741448, 1.11992004795677, 1.30689939114878, 
1.13410538824461, 1.6582344483035, 1.0134283417733, 1.35075192007602, 
0.853834741688162, 1.1060323920886, 1.43995525345717, 1.22566288407918, 
1.0648884330995, 1.93930801046971, 1.35862152431369, 1.2215302369318, 
1.14557305157723, 1.31226642142365, 1.10101363209554, 1.51647795219347, 
1.20125147907537, 1.61891489483076, 1.17083715737479, 1.22370696288139, 
1.55322654263024, 1.79802615434477, 1.19349190744377, 1.26237517520719, 
1.07675209138861, 1.50001075613334, 1.78287482209632, 1.15628000442355, 
1.1068392409507, 1.36751515737667, 1.55428809968117, 1.36901465399333, 
0.830102583062092, 1.23301048377129, 1.55196246322241, 1.50188965245471, 
1.03234860643556, 1.07994911614275, 1.26316557417841, 1.24428286811341, 
1.2224563129971, 1.15750968355371, 1.04988109028909, 1.05846416531635, 
1.50582414601199, 1.1643157853371, 0.750245561407693, 0.942622899067019, 
1.02640853353361, 0.969940014511368, 1.24138458816227, 1.44005640062198, 
1.14478075101529, 0.930617902062888, 1.15969852650835, 1.61119479461786, 
1.03348151408417, 1.2211446258246, 1.19568118355997, 0.875729501172336, 
1.33668181400136, 1.09993576615067, 1.69947916079391, 1.09541606133539, 
1.2494861480753, 1.32789505251098, 1.03847826073859, 0.989843636038794, 
1.09910998353811, 1.1302659934606, 1.68629512872103, 1.19057563466344, 
1.72027225755023, 1.41386745721791, 1.07467334424143, 1.42912853684789, 
0.95771919196216, 0.680565064268544, 1.44346067685615, 1.66766033582142, 
1.10871258064802, 1.33340031920997, 0.928391355338364, 0.965183061334875, 
0.838079510758972, 1.76574127639375, 1.07583800929426, 0.915990299430655, 
1.69511970733131, 1.00234554913666, 1.10283247453768, 1.00767124881988, 
1.10445342251371, 1.27237957063122, 1.30060035626118, 1.30521446482041, 
1.33088862757287, 0.842339028121633, 1.5303582032739, 1.45943458379544, 
1.05474484671955, 1.48001334377343, 1.3018568593394, 1.65581051921118, 
1.25532872235427, 1.21611853075618, 1.70326185150641, 1.19011894484143, 
1.14057009405666, 1.2299002944239, 1.25942064958169, 1.22343696394185, 
1.51106855979912, 1.37373445575486, 1.33640578891798, 1.15966557953251, 
1.28119257769244, 1.39850019960266, 1.32472699768622, 1.34103982151512, 
1.38676717743384, 1.35087918349286, 0.93024246578982, 1.324660268539, 
1.30418148836748, 1.48333508974746, 1.10493187897967, 0.989447341118856, 
0.913065157394248, 0.871654750976995, 0.900806531264559, 1.03490720550818, 
1.55793917571485, 1.08956268676435, 1.209590621593, 1.17124198755867, 
1.05841724402665, 1.10300097805874, 0.998164414783519, 1.10208416099601, 
1.07873648808648, 1.12816322348245, 1.49260474203907, 1.38522117314665, 
1.45393545859627, 1.74757988677702, 0.71081805483632, 1.51831188328022, 
1.18687369367815, 1.40650814267595, 1.5663431040633, 1.47700169319572, 
1.33294436964051, 1.1311674622345, 1.01822391478037, 1.41195397761104, 
1.27666669849149, 1.11298374166557, 1.41719917438298, 1.35101799872266, 
1.10362070751072, 1.22870251783287, 1.38382775964248, 1.53725500169996, 
1.22742711713737, 1.30446645480613, 0.718078004265697, 1.23356582125975, 
1.21906458944043, 0.999130231471414, 1.13314354488512, 1.12945355130146, 
0.981679039482899, 1.03581618393091, 1.26706195455292, 0.932538744175835, 
1.19040883588006, 1.21955309066146, 1.01758259541448, 0.726510829285993, 
1.32652262756361, 1.07700912483957, 1.02849049258533, 1.63507578072876, 
0.789063508617427, 1.74409651203709, 0.860493336952995, 1.1713166174066, 
0.734545565331458, 1.58058422601695, 1.00054041668706, 1.26997180407177, 
1.26766781799283, 0.988910926117614, 1.03319003742586, 1.5839374822355, 
1.21660120493488, 1.55955946604958, 1.5265368919833, 0.918980224178347, 
1.19654693646332, 0.819564536099941, 0.972124170490732, 1.42414652547086, 
1.13223073670154, 1.41808805300107, 1.15307961896526, 1.39063960130946, 
1.23487629328699, 1.19170868534765, 1.53025791769468, 1.32822061062743, 
1.07382966131506, 0.814616358430193, 0.792305585354248, 1.22668122136845, 
0.864262517626155, 1.29774159121779, 0.819307672110252, 0.961728683946125, 
1.68960492159355, 1.18054996813639, 0.83486443091895, 1.30599109250243, 
1.17691929533821, 1.11200447349841, 1.33600366930765, 0.862898005833943, 
1.27285860002988, 1.1341981199338, 1.14600588764637, 1.25463036235331, 
1.42692818265133, 1.1429646362398, 1.3186662124077, 0.832579354158659, 
0.771328947752449, 0.989516932316783, 1.15411122704485, 0.92217392678824, 
1.07151498867998, 1.3347619085926, 1.20677463030306, 1.04490099227764, 
1.65722004573173, 1.37133479158872, 1.00795315434073, 1.41662619791261, 
1.68869518650926, 1.21800040716638, 1.15906328989646, 1.24792360865918, 
0.843417192839045, 0.928878543068266, 1.22699558467286, 1.44522201240182, 
1.31435947051995, 0.840586041720817, 1.35033915401788, 1.17045570250732, 
0.891592908247427, 1.33387180758542, 1.06576271320885, 1.32690106756729, 
1.28257563794927, 0.806169463350993, 1.17589502158162, 1.19394819373751, 
1.32364561483032, 1.02452045988312, 1.51258884476887, 0.634074836904447, 
1.04054476485102, 1.27259358358902, 1.0997042398042, 1.04897847059999, 
1.42150547110325, 1.23450195143286, 1.09284706572826, 1.17675654206821, 
0.906590629568341, 1.23748903316501, 1.04202303725731, 1.06897654335557, 
0.979443696582162, 1.1752428081348, 1.1846686067382, 1.27352284077732, 
1.45786766248686, 1.08136142557281, 1.29695618777034, 0.98615776141855, 
1.18458289179919, 1.06611297170336, 1.43762684823772, 1.93151827321614, 
1.35434030943004, 0.817348503625474, 1.09867167964531, 1.22897328096971, 
1.45882541148008, 0.912793872825016, 1.36431864203711, 1.44054796111352, 
1.10885161293583, 1.32252945963367, 1.28120991732777, 0.925279633008389, 
1.12338700156575, 1.42308337662652, 1.16875076456419, 1.21800411946905, 
0.90865831685438, 1.71502131504274, 1.33595623074681, 1.40354714107534, 
1.11127820970057, 0.81855659725571, 1.37031602728292, 1.1628226349489, 
1.54202878125832, 1.16611773165701, 1.17282949380468, 1.27789072091771, 
1.41011909578555, 1.10811822032694, 0.907591638880289, 1.1158668774906, 
0.932692000201852, 1.09015497005922, 1.57721158676481, 1.60497779999728, 
1.18536917074791, 0.965056192837652, 0.900518666486338, 1.21156135412964, 
0.802869137314943, 1.03993489005226, 1.33031278453428, 1.1700936336696, 
1.36756692449048, 1.33615596522784, 0.941063072987586, 1.16589637621755, 
1.66574993745948, 1.01452603864076, 1.28779364680056, 1.13275299155254, 
0.925517311740752, 1.04415746782402, 1.36618779258228, 1.0283524547001, 
1.12356576196388, 0.890711155118515, 1.58006875652735, 1.79270239933766, 
0.848479700890713, 1.06612297816741, 0.896859889718686, 1.13232701032278, 
1.06079402793707, 1.36901446824628, 1.3171872610647, 1.09921342788635, 
1.30311673574719, 1.05630105700471, 1.18210186498111, 1.13709992354618, 
0.82505162386214, 1.46280527628724, 0.999919264626774, 1.68557351550107, 
0.971749731287747, 1.24360114083429, 1.23193566107074, 1.41353124348682, 
1.48756152681602, 1.10507145136694, 1.11174862845173, 1.47448945773376, 
1.30361502976557, 1.08247222468121, 1.22442038147366, 0.916978752305633, 
1.23981167170705, 1.567071864739, 1.50684247718021, 1.00772791128106, 
1.37685063178573, 1.03461378078297, 1.5294288176194, 1.54329177748895, 
1.44598826389971, 0.879508450931656, 1.2939247919358, 1.20397230799034, 
1.70342978361273, 0.870346565226506, 0.674579173240508, 1.19401019102249, 
0.799388201475035, 1.538522869159, 1.48020836339057, 1.48770501093891, 
0.812046125461558, 1.45178561735961, 1.91416604351205, 1.41678277854902, 
1.16441204679256, 1.02031209605295, 1.39858091751162, 1.70320872290973, 
1.7196166998984, 1.30759885662885, 1.24862165520703, 1.47735994444169, 
1.07707614638795, 1.29813511104279, 1.1176496064181, 0.93954535944488, 
1.16805442492857, 1.0035177845019, 1.13652835624742, 1.00137595467573, 
1.23320511301824, 1.20060243984785, 0.731297851083754, 1.39449501627527, 
1.00398628278959, 1.21860617184965, 1.07998675209569, 1.41649395737749, 
1.20798372032302, 1.24899724274685, 0.759963532151551, 1.15032254178611, 
1.17439026909277, 1.27195496410426, 1.1275370437137, 1.08454410317356, 
1.02523349666484, 1.2339654154252, 0.952948191603152, 1.20549863124286, 
0.97940764601792, 1.05794620097305, 0.792272340202329, 1.26016183737977, 
1.13198488938809, 1.30775057997444, 1.55967801004853, 1.00631443063917, 
1.06417681103061, 1.13016219801323, 1.43823330195928, 0.909382320120223, 
1.46400035904704, 0.709083364487474, 1.53870045603657, 1.22013005369805, 
0.979865560242519, 0.962082536778015, 1.1446709732258, 0.732254614048045, 
